,authors,age
5866,4272,6
7025,2450,8
6447,2690,8
4505,1835,8
288,2349,9
6380,1784,7
7860,2942,6
3571,848,11
2466,2047,5
1368,1851,7
7200,1148,7
5555,3836,5
3528,3894,7
5791,2750,19
474,903,5
1297,197,35
7173,2771,6
5488,405,19
7069,4053,4
930,648,8
3924,2994,9
1862,2243,8
751,1520,24
481,798,7
1660,900,14
7132,2299,7
586,390,12
1845,116,9
2040,2578,10
3469,3381,8
5558,795,20
145,1944,4
7972,2621,3
404,2950,12
3478,4180,15
4236,1986,17
1947,1002,20
1690,3544,13
2878,1499,15
2706,629,7
3722,829,8
3730,2645,7
5531,2444,7
5523,3957,5
141,2721,4
3931,3307,12
277,4165,20
6743,1314,18
3475,1156,4
5622,171,22
3104,449,5
7377,192,11
5243,2252,9
6188,2533,14
7615,1007,28
6382,1505,3
2648,2966,25
5739,267,5
508,867,52
5317,555,6
1842,4048,3
4221,4,31
3945,2707,34
711,4057,12
2979,2368,14
102,2898,9
6493,3122,8
5368,3224,7
6471,446,6
1469,3107,26
7957,4365,11
5402,2872,13
6369,3182,3
7046,1219,14
4972,2685,3
4202,2562,4
299,916,16
7233,409,7
5175,3501,8
1217,2239,17
7993,1749,5
2337,1447,4
1254,201,16
4714,3131,5
7778,2762,30
5275,2394,19
372,3515,7
3034,1152,17
5001,4223,4
2787,3301,8
575,1032,6
1946,2032,10
280,3833,16
3442,487,10
3641,1548,4
1732,2873,24
4709,2169,8
4540,720,20
7849,2727,8
385,2005,10
7489,3323,8
2369,4321,22
456,161,4
5434,2154,15
7922,192,13
4767,4309,3
5849,1133,33
4687,4307,18
3907,1119,9
2701,2841,5
2486,2255,5
596,791,13
735,2443,19
2846,686,23
4634,655,3
7191,34,6
150,528,5
6735,473,7
6190,3561,7
1044,1429,63
5524,1291,10
482,3950,11
7563,760,6
7740,677,9
3219,2539,3
1526,1879,19
5154,4112,34
2484,3162,13
2309,447,9
2269,1168,8
5668,578,23
3758,1101,10
1442,1116,12
6774,4186,3
3406,64,17
7376,1916,7
5938,1596,23
1269,1633,6
1166,2083,20
3741,4231,15
2372,3554,7
3179,3374,5
2887,1547,6
1429,1029,13
2922,2785,9
4115,3970,11
5242,1464,9
2530,1501,14
5595,1160,9
7048,945,9
4741,2557,4
5302,874,3
5098,1819,17
6508,1705,5
3578,1577,27
2342,1588,24
6748,2730,7
6214,1092,10
4162,2119,13
1740,3764,10
2799,2291,4
6668,3498,3
7579,4121,3
2579,3848,3
1237,2626,6
6519,3597,7
3358,488,13
5641,628,10
5808,3449,7
6065,2522,6
1095,358,23
1770,3213,15
289,131,18
1450,1019,59
7174,3453,5
2059,3023,8
5783,3984,19
1874,4066,5
2903,3159,7
7509,3605,4
2696,1712,7
5377,3405,16
1509,3673,3
1796,2737,4
5179,2179,28
7455,2647,17
757,1161,3
702,2381,10
1114,3728,43
2703,609,4
2346,2711,6
3791,1886,6
7078,1734,5
1406,632,7
6948,3724,7
1251,1697,10
375,434,37
1496,497,27
220,4044,6
236,3645,6
5325,2799,6
4902,414,11
6016,3421,7
7864,590,4
165,3121,5
7614,2038,6
6696,454,14
5836,4203,13
6584,2134,10
1777,2398,48
229,1707,10
3098,2024,21
4471,2835,11
1385,1186,13
5395,4276,22
1670,1047,34
1384,2747,22
6798,3700,4
156,911,10
6646,3180,9
7646,3198,8
7063,3467,7
7417,442,13
7287,2984,8
5318,362,23
155,3083,5
1381,3976,32
582,366,8
1850,2423,14
6612,2881,7
4999,4201,9
5797,3524,14
3019,2149,8
6285,4383,4
4746,159,7
1376,1954,13
562,3522,8
7564,2761,8
3901,1131,6
7209,3085,10
6042,530,5
4086,2210,16
4243,251,7
7139,2971,4
5267,3759,16
895,549,10
7721,491,12
3046,1224,10
4588,3664,11
3484,68,13
2671,302,17
1161,2669,7
2802,986,8
564,1777,81
5063,2445,54
2296,3160,11
6553,2129,14
5127,3221,29
4260,1339,7
4003,4004,4
3715,750,3
3902,540,4
546,4311,53
5635,3332,17
3078,3362,5
1516,1117,9
2535,4106,13
454,2033,9
2381,3274,5
5222,3261,27
3297,48,8
1813,3243,4
6695,2919,5
7259,1087,30
1444,394,24
7446,3173,-974
3568,2116,25
1361,3247,8
6241,2551,8
4089,4033,5
1500,199,24
5528,3901,6
7539,1477,21
2848,3639,6
939,2258,6
4724,1590,4
3679,4208,51
5995,2627,13
4984,1899,11
4604,1482,8
1427,3981,6
5498,2505,11
6243,141,9
3582,1509,9
4228,2688,9
784,2244,6
7875,2261,8
6947,2983,4
3705,2786,7
5777,3649,7
4901,561,4
829,4125,5
7168,1383,10
1204,2529,9
7758,1060,14
5722,4216,5
4455,4200,16
2630,4265,6
6244,1883,9
2611,1039,5
5858,899,10
654,1349,26
6870,3690,7
3207,1766,3
3306,2347,5
5200,3896,13
7148,4116,6
909,2105,33
2836,1998,10
3166,2503,10
3650,1438,39
179,2454,9
33,3348,11
7019,3392,7
6363,2475,9
7217,1381,3
5427,952,58
7040,1844,8
2031,1647,8
4950,1225,9
3254,3212,3
7556,847,2
5299,177,18
7944,743,7
5173,139,18
4076,2705,6
917,4086,16
4167,4085,13
4535,3804,21
7767,463,8
3299,4141,16
5839,2883,14
2546,3079,9
279,1655,6
6830,190,8
5459,1024,11
374,2399,7
894,481,7
4338,2030,15
7277,3593,13
2376,3103,6
5039,4169,12
982,1119,7
4705,1370,9
4091,3979,12
4436,2316,25
1914,2398,42
5768,2943,18
3250,430,11
6880,2222,5
2096,1643,7
1407,2954,19
1279,112,13
2485,595,9
5323,3637,19
1499,2624,61
3889,1813,9
5435,694,42
3574,448,6
3132,3472,3
4610,885,7
2039,3842,4
6187,2221,4
2844,921,8
3175,2677,11
1475,3234,10
5311,2473,5
3202,1549,11
7873,654,11
1607,2604,6
4798,674,19
5303,72,18
5979,260,37
7937,4210,27
5360,2502,19
1363,4380,4
4543,3153,5
1268,1272,11
2414,57,6
2697,426,6
7831,129,9
3757,2636,9
5430,2574,7
6149,1856,7
5642,1772,24
1583,3471,3
514,2601,23
3561,4129,16
6084,2310,8
1242,1420,6
7813,829,3
976,544,13
6174,3192,6
1972,4357,9
565,3713,18
5456,2720,13
30,1489,9
2274,1585,6
3338,897,10
2120,1557,24
4052,2004,6
7437,2620,17
4303,4246,29
2790,132,9
5086,971,7
2106,4192,5
6498,3485,5
1437,692,11
3474,218,33
3550,1872,4
5582,4103,10
1305,862,21
1010,3790,7
5894,2042,16
1789,3588,10
3842,3549,8
4561,3200,34
6351,4043,6
4854,4235,11
4342,3808,22
6291,979,11
5908,2146,12
4218,2387,7
6381,4073,5
4274,2509,8
154,544,10
2926,2302,8
5083,3252,6
2983,2987,6
239,2224,24
5840,842,8
4866,1110,19
6499,2895,6
2841,1128,13
2006,4010,23
5209,1004,22
4379,824,4
870,1570,18
4313,3663,10
1184,3562,23
1544,1319,21
2266,1845,14
4109,3024,7
5665,2822,39
4658,4002,13
2415,1993,7
7983,2266,7
7554,3889,8
5055,480,11
902,281,21
6392,335,8
1421,1795,32
1283,3721,12
1638,1052,62
6129,927,15
2501,3448,4
1109,663,26
7363,2993,17
836,1232,18
3760,1854,6
2368,1622,21
5772,2286,10
4258,2020,5
1778,2188,8
4198,1512,8
1193,1116,4
2575,3792,13
5597,3383,5
5110,3150,8
5551,2663,13
7088,4256,4
7360,4286,10
5590,2512,30
7503,3627,7
4813,2831,16
7305,747,8
5471,4209,18
3719,1504,9
3291,1240,9
2326,3111,7
3206,2712,9
7986,1827,6
4935,4220,7
1795,4302,4
5579,545,86
3521,2007,9
7885,3302,5
4223,424,5
5223,551,25
221,1817,16
924,2161,25
7715,1254,15
3213,3696,6
2439,864,10
5339,1653,15
4549,895,13
2226,589,12
7484,3832,5
430,2815,22
990,1689,10
3011,3788,6
5017,3041,7
4489,1375,21
1394,891,146
2249,2230,12
7182,1072,13
3136,3766,6
4140,3333,12
5998,145,9
7092,424,5
5301,3705,8
4930,2198,8
3088,1025,21
5601,4254,21
792,1095,18
5094,1490,3
7690,1978,5
884,2320,7
5564,2036,19
4093,273,5
4908,2264,4
659,2757,21
2049,3275,7
4043,1990,5
4119,548,4
4756,2518,11
4369,166,13
5526,4159,12
4665,600,5
1543,4363,68
96,696,8
7294,1833,9
1353,1217,19
5811,1896,7
1054,2097,36
7119,1674,13
2725,3203,25
7158,1443,14
837,1232,15
1747,419,71
3259,3171,9
2724,3797,19
2281,4109,15
4145,358,20
1763,2932,19
109,1617,10
6839,1922,17
7459,2077,6
5741,3531,8
8006,1635,5
7930,522,7
8005,1736,7
2435,1450,8
3064,2200,10
992,1685,11
1397,3622,44
7205,3347,22
19,2876,41
3495,2491,25
672,2389,12
2375,2324,20
6617,1897,10
5623,3403,19
5391,2511,11
1828,460,14
5203,2410,19
7941,3928,11
794,855,28
2786,518,9
5050,3565,26
6226,2810,9
7558,1910,5
7365,3826,6
3775,258,13
6261,2777,3
1582,1546,3
6342,1561,3
3696,1724,11
1573,189,20
4350,2254,17
793,2088,16
949,603,4
6718,1349,26
1745,1022,12
4560,3200,13
1629,2737,8
1868,854,3
3678,3556,6
4841,594,24
3390,2130,15
5483,2393,34
2255,2855,12
3147,2696,3
38,2625,19
242,3736,8
3435,721,5
4298,965,17
5756,637,17
4900,4193,22
1713,2718,8
6689,622,14
392,1911,20
445,1069,24
3538,2731,8
3340,2402,6
5621,887,16
6269,1206,6
4688,3183,7
512,1884,42
5231,1277,11
7874,3373,5
2480,1713,6
5262,3527,10
391,3550,8
700,2566,15
6925,3917,4
2874,3033,15
7270,937,6
7404,457,10
1640,1923,16
3823,4284,10
2206,4267,21
7936,4146,7
4800,3730,18
2442,803,10
7017,530,5
7273,1432,3
7772,2758,8
6433,2066,8
7664,3652,6
112,2997,39
4728,39,17
12,4273,15
1005,909,15
1866,495,24
876,1296,9
5885,1790,71
1483,4291,3
3000,453,12
3857,3072,9
7682,2193,8
3933,3715,5
5594,2606,5
6184,3566,3
5159,834,18
840,1232,13
1068,3270,24
728,3973,13
908,3120,7
2382,2544,5
1898,3545,59
3049,2071,27
4044,2828,8
6954,1350,18
4012,2560,6
4639,1275,13
1167,4246,29
7214,2821,12
1993,838,32
4883,312,6
1964,2300,28
3447,3616,7
2757,372,4
7093,1347,23
452,1466,8
6796,1296,9
337,4105,9
2641,4007,5
7254,738,7
2323,1369,13
5634,3426,15
1348,565,19
529,3530,5
3518,1267,12
991,459,6
3241,408,8
4496,2210,15
1529,1546,5
6876,4144,11
6144,3434,6
3922,1916,7
5630,1818,29
5160,3152,11
2860,871,5
1739,1631,5
7594,1591,7
7543,2330,8
1825,1294,16
7450,3702,3
5224,552,13
3052,30,19
1124,2649,26
4264,2194,16
3228,3679,7
6472,3326,8
4459,2715,11
2772,38,15
3534,1346,24
1389,3892,3
7477,2091,37
1996,1700,17
996,1029,13
7302,1188,20
7473,2507,6
3693,3895,44
7956,2280,5
551,1792,20
978,3774,12
366,3819,30
3926,1342,7
7547,2616,6
5144,2145,23
1402,3516,13
5246,1081,23
3188,4122,17
7947,2325,7
7275,1684,5
943,1975,7
7458,1228,12
1892,1943,39
180,1038,12
1668,2237,22
6089,596,6
7964,761,6
2580,4003,13
2058,1581,9
5156,4252,649
1756,1661,8
683,742,4
3127,1346,19
5283,3755,8
476,360,34
1888,3869,13
2330,1799,5
2310,2846,10
5589,1312,21
2156,1634,7
6574,2202,11
7480,1059,8
6539,672,5
3275,2071,24
690,1433,11
2148,3193,10
1358,456,5
554,2602,12
6442,990,11
1585,2894,8
4507,2259,17
5383,4379,29
969,1097,25
7685,3158,7
470,2542,6
5637,3986,4
5495,3756,8
323,2339,11
5671,3902,17
1787,1170,17
5210,3297,8
7324,1619,5
7970,718,5
2472,2060,14
5930,175,17
6943,3384,8
7890,2926,8
6566,1313,6
1205,3999,5
5615,4011,4
1196,1332,6
5632,3845,7
1128,981,10
763,190,8
1396,1288,3
5967,3062,14
7934,2672,7
2262,728,11
7386,441,3
2202,1112,7
3792,2668,51
7832,3593,15
240,3431,7
4645,3273,7
1026,219,9
6110,357,13
5577,1316,15
7081,3395,7
3617,3690,7
5218,1248,18
5616,688,4
1201,1167,4
1702,1783,13
4292,3140,8
3979,2667,9
1113,3727,21
6889,3278,9
6296,2513,6
835,1232,15
6333,2020,7
5545,2289,12
4361,4202,6
756,2093,20
1913,3006,6
3811,3377,7
3995,2703,16
7428,369,8
2201,1055,7
7411,3711,6
6778,3358,5
7632,956,13
7383,2115,13
2195,1205,7
3285,2664,9
3449,3955,5
7592,3780,34
5417,2553,38
7481,509,17
907,1239,64
6155,1803,9
953,1983,22
75,96,15
7705,3173,7
7179,2274,9
1743,3146,11
2921,2974,3
4404,1238,11
4708,2061,8
2596,1209,13
2475,2912,14
7241,1509,9
4144,358,14
6227,751,6
7688,4333,6
4681,659,13
1876,2297,5
1653,2632,12
3260,1801,8
3994,2703,17
2585,3794,7
5371,3940,53
7067,2812,9
5573,1265,28
4340,272,15
7204,2453,6
1818,4154,3
1691,261,15
2410,1229,41
7103,3473,4
4917,323,7
1224,4020,3
6112,1042,11
2889,4250,16
5255,4227,30
2619,1132,9
785,4032,25
149,316,17
281,1656,4
7043,3781,6
5788,3758,6
7681,2543,3
2332,2944,17
2162,878,6
1781,3899,5
61,2875,10
5177,216,14
5644,2902,10
1672,3995,15
2398,3078,7
670,1947,9
405,1279,9
1805,4355,22
2109,1114,5
2691,2485,12
3971,1498,11
5842,2630,16
4919,275,11
6805,3969,7
2953,678,29
6494,2329,5
2400,889,9
1860,2417,10
4222,4193,25
6744,3179,8
3395,3579,6
587,507,14
2301,278,14
422,2748,18
7620,241,9
5379,3852,12
973,964,9
6044,958,3
7703,2713,8
2904,258,6
3512,3793,5
116,2927,39
2094,2519,2
7187,442,10
4387,3576,4
3675,2641,9
5058,794,13
163,1096,12
7502,1881,8
4449,3218,9
2770,3732,7
1085,1918,14
6753,3613,30
7322,1675,12
5279,579,5
2640,841,5
4929,2935,9
2637,1629,11
2897,418,14
360,2659,6
1560,1247,35
6893,3435,7
4655,1111,16
1120,4114,10
5057,3411,5
5171,4041,28
2018,1695,14
6928,1303,21
6697,3493,6
5689,85,21
1072,687,5
1303,2236,23
5538,3949,6
3565,3969,7
1630,3255,17
3919,881,13
741,2357,21
7555,584,3
2781,3635,5
7416,442,19
2044,2190,7
4593,1855,9
3834,1711,6
5294,1763,30
3620,615,3
547,3540,7
5282,3427,10
5334,529,33
3663,115,13
6356,3212,3
5673,3737,6
6647,3958,6
5142,2010,5
7952,716,7
2591,2777,8
6853,1908,8
2776,2166,4
5366,2209,25
7094,1347,25
7149,2038,6
367,4070,5
210,1178,13
2220,3078,10
5574,2026,6
3845,929,8
1404,4016,20
3706,3912,4
6422,1701,6
4758,4205,5
5198,1963,9
255,2941,18
2444,1266,5
5876,3922,14
447,1146,12
5535,2487,10
4428,2311,10
5288,1183,25
7264,2382,6
1487,840,17
2810,2111,17
3265,1729,7
3120,945,9
6686,622,15
5470,439,54
1893,4259,17
1897,2352,5
325,435,11
6653,95,11
7904,1808,9
1448,88,15
8002,3280,6
2615,132,11
5263,1933,4
2245,3141,9
2834,3654,7
3898,3102,5
4877,377,27
4550,1193,11
5878,3932,32
4060,2949,10
5141,1936,14
5352,567,12
1208,1170,5
6310,2278,3
1522,974,7
641,2164,15
6196,329,5
272,767,36
3084,3178,8
1967,3128,8
1456,1807,45
7253,2515,4
1959,1315,15
107,3722,6
433,1592,13
5477,3920,20
3624,4144,11
6092,3362,5
4647,2293,10
5572,676,18
1079,2187,10
6636,123,14
1903,1177,13
6115,432,5
1074,3620,21
4002,826,10
7439,1829,5
5101,140,9
5373,425,5
1299,102,6
2675,407,4
5865,2373,20
5437,694,34
1415,779,21
55,1561,8
4580,275,60
2424,1506,17
7700,2149,3
2159,3799,22
7029,1263,14
7059,944,15
7892,403,5
5350,2440,55
4120,1809,60
6506,2363,9
6015,3401,6
7897,1978,5
5833,1035,22
5005,801,133
1132,641,4
1590,475,14
5847,3132,9
6473,1579,6
4963,26,32
6694,3822,6
1840,1965,54
2567,350,8
6795,894,13
3652,4249,94
7960,2142,15
7283,4150,19
53,2431,8
3424,1475,5
7798,3363,8
1319,2956,37
4100,933,5
5021,913,30
1214,308,21
1904,3016,11
5512,4377,14
1473,1832,11
4672,437,8
3855,1283,15
6641,3658,6
4742,969,25
105,4344,5
1023,1725,21
2229,4067,3
3222,831,8
786,4281,21
6906,1232,13
1207,2908,4
869,2989,9
1454,4232,8
2217,2619,6
2789,3996,5
2741,252,8
7818,3502,23
6732,3253,13
201,2947,13
2009,1368,4
3886,2439,9
4769,212,34
5645,3135,59
4501,4322,14
1569,4298,8
2069,1123,4
7501,2192,5
6428,547,5
1409,2125,9
6098,2824,16
4372,3359,8
2882,1902,5
2408,3508,6
3815,1651,9
223,1068,4
6959,3739,7
4486,4337,18
6806,2530,8
5216,3942,11
3392,672,5
130,1127,32
2636,294,6
1949,1686,9
7612,4211,7
963,3101,11
5249,2392,7
4771,2691,12
3530,1863,28
5485,2813,9
18,3338,5
493,2938,25
5679,3331,7
1428,4196,7
1417,2379,26
3382,2162,8
2643,4038,10
7677,3285,5
788,1261,11
6592,3518,7
4737,2594,50
6434,1124,8
5518,1419,17
3055,2657,11
6207,359,11
1971,2397,6
1009,1541,44
2854,2572,3
7461,546,12
1327,3488,7
478,4218,6
1555,330,14
7905,3445,7
1154,4152,16
5727,3109,58
4738,692,11
1096,358,14
3482,3823,7
750,1492,11
6346,3602,6
3374,2887,38
3833,221,10
1673,90,24
2537,1481,28
2906,1169,13
5233,3557,28
3804,1646,3
3504,912,34
1466,13,11
4424,3167,12
2670,1945,5
2212,2103,6
5149,2570,9
1043,3311,15
4046,1410,8
1908,1259,14
7476,2429,27
1663,1516,7
389,4086,24
1075,1636,9
7762,2062,6
1498,4318,5
7569,2897,6
3594,120,18
7367,3860,14
1999,4020,28
1261,1645,7
724,775,15
3092,3733,26
2862,3846,8
2744,661,13
5971,575,7
2607,1364,5
1110,664,13
1351,79,32
3071,1465,9
2209,3,13
6292,1656,4
1608,1379,10
7866,3173,6
3115,2195,4
7433,830,10
1262,3541,5
7689,1759,9
5185,1846,8
4978,1532,11
6643,3782,7
7493,2425,4
893,1517,5
6520,108,9
2191,1462,8
1948,3119,18
4887,4235,14
3595,3612,7
5473,4188,21
7524,2582,9
416,3596,9
1267,825,13
7345,221,10
7369,3860,17
6844,2515,4
1980,846,6
4740,3406,8
7011,2246,6
1880,1067,14
998,4164,13
3498,890,9
5557,975,21
4110,3218,8
7692,1573,5
1464,3993,25
1723,711,10
7105,3171,9
1122,1976,9
5600,4261,14
1334,2183,44
3307,3707,6
4817,901,7
5328,3903,30
4244,250,8
4200,2080,4
7574,2696,5
7621,3254,29
4755,2282,5
7020,1037,7
5649,3185,5
4478,1825,58
2081,2777,3
7463,2063,4
3037,1650,9
4096,2174,8
7494,2174,10
5546,1166,12
1595,805,13
2938,42,5
1484,2426,37
5607,702,10
352,3148,8
4511,4371,17
7835,3393,5
5508,3812,31
1231,3975,23
2815,2814,4
4186,423,16
5464,1343,15
6768,1842,8
7704,2260,9
4074,1359,11
3453,1810,8
1490,92,4
7921,192,12
5265,1673,18
1819,3428,3
3626,2991,9
5000,4307,7
1621,1054,7
4173,39,43
5956,782,11
3230,1236,61
5122,1586,9
2297,135,9
1042,2854,53
6056,1561,8
5355,2709,14
7359,2904,8
383,3821,34
2338,138,12
1886,3117,5
3334,1815,7
4858,4274,31
7397,4342,5
1512,182,36
4309,1005,7
1227,1031,3
49,2848,7
2034,287,6
5496,1203,19
2350,883,3
4491,1375,47
2879,1539,19
7309,1795,32
3881,3432,5
5636,3425,15
1016,497,12
1784,907,25
5034,2472,14
5270,3944,10
4856,792,6
6156,1611,5
7853,2052,8
2053,2104,7
6364,1192,11
2803,3214,9
2599,280,5
1935,1306,21
2763,3337,5
6788,4339,6
3399,4313,23
7407,704,8
7847,2879,9
6357,333,11
3313,1865,19
3751,259,7
2603,3115,4
2877,4039,6
1565,1459,7
1975,1000,11
4014,327,7
2467,1957,18
3351,3133,7
3124,3837,8
1083,972,21
2849,1888,10
4537,40,12
3998,4075,9
5487,3956,11
3897,2090,13
6534,3139,6
558,2982,10
5217,1537,17
5801,3787,4
1942,1952,10
5087,2389,12
2898,1363,4
6910,3443,8
5273,405,17
5720,1869,6
4508,3882,24
1018,3230,9
5755,1999,53
3903,1665,10
4661,3982,5
6119,3685,7
3162,31,22
455,1328,32
4403,1015,17
1596,1870,22
7899,462,15
1441,2435,23
3965,679,7
1203,513,8
1773,1649,10
2180,2457,10
3038,1839,9
7966,2037,10
6825,1731,9
4360,3769,6
463,2329,5
4188,33,6
5316,2396,16
7871,412,7
3467,3173,12
3499,1732,9
810,619,23
1855,282,5
7655,4243,6
555,1878,5
662,4093,5
7357,1437,70
5514,4341,39
4441,1827,3
4987,1411,10
5991,2773,8
2272,214,10
4238,1688,8
5763,1201,50
7696,922,3
6198,380,17
6655,3325,27
831,818,20
7791,2213,6
7843,717,12
4787,3647,10
5740,3927,7
3611,920,9
5502,3427,5
6166,1058,13
636,242,37
7702,230,4
2614,3410,4
5941,1640,7
185,3031,19
2168,1571,44
933,3369,8
1854,1967,5
7706,2856,8
4267,275,9
488,2025,14
5997,2232,10
7581,573,4
7731,3570,6
1287,4257,12
2833,1826,5
694,3851,3
5493,2589,11
7852,3784,34
1191,4140,4
7004,2356,7
4164,1359,4
1127,831,8
3201,3480,16
4829,2639,7
6869,2464,4
3422,3507,8
5554,1846,4
5461,3771,24
2061,380,23
6423,1390,7
