,authors,age
3935,2115,13
3500,142,5
4946,592,4
2609,1045,12
2374,2977,1858
3289,3149,8
249,3125,7
402,3147,9
3195,3682,7
637,2215,47
7079,2970,6
658,3911,11
3920,1153,10
841,556,16
264,3209,10
198,316,5
1744,4336,3
3252,4142,9
7098,4142,9
6949,2309,7
7991,2959,3
2536,4106,13
3157,1109,16
450,3316,40
4702,2532,16
3891,3840,5
1859,1771,8
3337,912,46
4927,268,5
7601,2041,6
5139,4356,13
6315,2296,6
712,777,14
4556,4308,18
5778,3678,5
4288,1904,8
1335,993,8
771,3490,8
2075,1657,3
4113,3535,10
3103,1394,24
2119,1811,9
2655,3945,6
6532,989,13
3798,3772,3
152,2359,10
3884,2461,7
4166,2524,8
742,787,8
3353,1395,13
2103,651,11
401,3043,17
676,1939,17
7565,2139,9
1138,1347,23
5646,1752,14
1602,3523,8
7551,2065,8
7382,3307,12
7183,677,4
7915,1502,9
611,2924,9
5042,1061,21
309,1626,13
334,2612,9
368,4174,15
6158,3190,3
5901,4091,6
5898,4384,45
6606,2911,9
3827,4034,8
6585,3227,11
2857,2890,14
626,3020,36
7064,1737,4
4905,1243,15
3261,1535,10
5822,2772,26
7586,2718,8
6018,3667,9
7626,2817,19
5143,2145,47
4163,3323,19
2389,1171,4
6854,4352,6
535,3227,11
36,1493,34
7756,3110,13
5111,4229,10
5896,228,6
766,3268,6
2121,1937,20
4315,3136,29
5486,4068,17
4445,2284,8
6459,3137,6
5988,4126,16
7841,3087,8
2348,57,5
6416,3495,3
989,3631,10
7021,1650,9
3711,3123,7
6590,3371,7
6257,2963,7
1294,3412,11
1105,1541,45
7707,3173,7
6975,4147,5
7185,829,6
5936,4128,23
613,2847,13
5921,3738,72
209,3745,7
7793,522,9
140,2467,9
6613,4185,21
340,2475,9
6833,3032,19
5046,1033,5
7252,1919,15
3448,4179,13
2618,1132,9
208,2133,13
6399,48,8
1462,4319,5
4077,422,3
4503,281,16
3896,3827,31
2025,3802,3
5617,3048,6
2627,303,9
3591,1738,9
11,857,18
6440,388,8
253,1715,10
6124,4100,6
5627,3671,18
6320,3880,4
6140,4027,4
2219,1267,12
6709,1859,11
4722,2838,6
7588,1602,11
666,269,37
3820,2403,10
3503,2597,7
2223,657,6
2127,1733,8
3656,1008,9
4525,2990,12
6597,997,14
7782,1021,6
2544,1618,7
4216,2651,6
644,1956,4
6926,915,9
7743,1887,6
426,2690,8
2,511,14
2460,2231,5
5949,3327,20
7151,2151,4
2962,2778,7
7131,3712,5
7881,1873,10
1173,2905,4
3389,3567,8
3645,3461,7
3660,2370,17
6317,1858,5
6486,2099,8
901,2122,17
2508,258,6
4710,4196,7
2470,731,16
7779,1227,9
3075,4372,3
1089,466,8
5108,1814,9
6610,232,7
4481,3779,6
1326,3335,12
3130,2734,10
7668,778,6
2512,3910,6
169,943,19
527,2430,9
7327,2540,8
2380,3269,7
6699,2173,4
2952,3089,20
6682,2480,7
3584,3569,7
5993,1966,17
4245,3319,13
4784,1010,32
3673,4002,13
6052,1839,9
3765,2418,9
7585,2262,6
2179,2457,10
2957,2865,13
7894,2790,6
4982,4205,6
52,724,24
5631,1134,47
7589,1684,5
7613,2475,7
1566,2043,7
495,3810,17
7256,521,4
5349,1969,14
714,1001,7
934,508,6
4644,3519,3
5048,2694,9
274,2858,23
2407,3429,10
7603,1625,9
6068,1538,6
1378,2138,10
4574,2490,9
1491,92,4
4079,1988,11
5899,3590,32
3872,2904,8
3128,2508,6
7842,1212,29
6143,3434,6
900,1210,18
477,3229,6
6799,398,5
896,1273,23
4300,558,10
3116,2114,8
7408,654,7
4438,1714,10
6793,895,16
1284,1868,17
2561,3513,16
6882,4375,4
5730,4303,10
2204,1488,11
5123,833,52
1455,1807,14
3013,3401,6
2221,1486,6
1342,3908,11
3579,3415,6
2479,1360,14
6575,3450,8
2756,134,5
7903,7,18
4234,3709,5
6332,408,8
2748,2939,8
7284,4150,18
6404,21,19
6224,1946,4
7180,546,10
4001,1269,8
7035,2334,8
951,1290,13
1962,3824,6
2261,3800,10
7667,345,16
7193,1358,4
5599,3035,8
5807,4370,6
6552,1443,14
4468,3218,9
610,2924,9
2947,1115,10
1002,1064,11
1863,1099,24
5785,2398,12
2123,3413,4
4161,1018,14
2704,872,18
6763,2706,5
3900,206,11
1684,4297,29
4377,4234,10
3588,2556,3
5559,795,13
2554,1785,11
3106,3479,18
6316,2552,3
2283,4109,16
3602,4352,6
2605,1182,4
5505,3232,24
7651,1567,23
4284,181,9
4986,3217,11
985,1041,19
7884,3904,6
6400,4212,6
3072,1665,3
1000,810,4
6829,3376,5
2726,1727,11
2924,3635,3
1211,2086,7
2487,2676,11
2243,4374,8
7824,3235,12
5463,2250,8
3057,808,9
2547,3077,9
4500,3882,19
275,4167,7
1292,946,17
7654,1632,9
3068,1940,12
5877,3921,13
3564,996,9
7479,1981,4
5799,1221,13
4272,1426,18
6490,2101,8
957,1778,7
7106,2478,10
6468,3389,6
6721,336,26
921,3768,11
6723,438,5
3468,1462,8
3585,2340,8
3108,410,9
6991,2161,25
2125,1114,8
4598,1924,4
6804,996,9
6645,3468,7
1176,406,5
1183,4260,10
1576,1857,16
2401,299,9
513,283,18
3916,39,32
3721,2114,8
5392,666,5
6659,3186,5
7436,244,5
1119,4354,17
6662,3325,8
1008,786,12
5530,3943,6
7755,2325,9
6289,2495,5
1458,3751,13
3231,928,11
7757,55,21
5260,4136,56
5176,630,11
2806,3172,9
1258,1264,5
2386,735,8
7679,482,4
3216,4000,24
5819,1528,19
4396,3388,22
4641,133,11
533,2123,14
3784,3208,17
346,3328,16
4414,4315,23
2678,1692,9
3928,504,11
1878,1508,12
3058,2764,9
1179,3529,7
6965,1210,18
5942,1932,10
2185,1714,10
3344,3433,8
4177,3218,10
3440,1620,10
7514,1142,8
1738,3097,41
2276,3309,7
4,2849,8
3750,2196,7
5846,802,29
3112,1219,14
2404,2029,5
246,1457,19
7525,237,8
1159,3281,6
4757,270,14
4488,2427,5
5025,3548,10
6756,2383,6
656,4328,19
1257,2082,9
2592,81,4
3950,1080,9
6014,2884,7
2239,2068,5
632,3202,8
315,1223,20
5052,1066,9
3255,4129,41
6465,1802,11
7540,1477,30
1687,533,4
7409,568,7
2985,3091,9
6321,2567,4
7942,11,23
4697,4381,42
3776,4347,13
1212,2938,19
6479,3372,7
5926,1565,8
3506,3151,8
4480,930,6
4088,3242,6
3801,2270,3
2300,1197,5
2839,759,4
7451,3028,6
1143,1753,34
4199,3803,8
4617,2914,9
5717,1454,13
5405,3287,15
6899,4130,6
4846,4262,9
1045,2531,22
400,1181,9
3580,2469,9
1162,2217,7
6222,932,6
7761,599,8
2417,4224,11
7072,1862,16
6765,2607,5
4721,137,7
903,281,32
3796,1408,7
2753,3866,6
5527,4294,12
2163,1920,12
7087,2296,6
3016,1065,8
3350,1282,10
2497,2247,6
7649,3878,9
7471,671,5
1246,1407,4
8003,193,7
4726,2156,7
24,3914,12
1768,3688,7
7038,2781,7
7980,4054,5
1449,950,11
3485,1645,7
6652,512,13
1188,1706,20
6323,1120,4
6568,3017,8
2606,510,7
5959,4028,11
7036,1403,7
873,4214,24
4684,659,14
3184,929,10
3674,155,19
7291,1954,13
2912,1861,5
4611,541,11
6385,2896,5
7352,2148,12
4533,4242,17
1324,4060,5
3242,1114,5
2569,231,35
2084,2181,13
1887,4051,12
3193,141,9
3873,2977,1858
7423,4283,11
5610,1204,5
1337,83,13
2128,985,11
859,1637,6
4319,84,626
2909,813,8
2665,3484,7
2911,4119,11
1618,3270,26
2129,649,8
2494,757,9
7317,1422,25
6116,2825,8
7469,501,11
7153,2681,7
782,1514,12
7034,3104,7
3082,2290,5
804,364,11
843,4135,13
5955,3082,14
2970,233,9
6373,2659,6
5703,1185,33
4051,876,44
3497,3026,16
6990,3768,11
7330,3208,17
3173,3440,6
775,1968,10
3704,2733,11
5067,1779,32
5167,113,29
7783,2271,9
266,1880,13
3943,2827,10
4433,2313,25
6492,2492,8
5466,1836,24
818,3296,4
1714,217,11
7911,2053,16
6225,2294,6
2429,43,6
674,3367,8
6362,3319,13
722,2285,9
7347,4269,8
5375,2585,24
1194,3516,17
5513,4296,18
4951,4092,5
7912,4282,9
1080,223,32
4904,2002,4
3850,1427,10
7351,1759,6
5389,2253,38
6008,337,15
2489,205,6
5385,527,10
1011,3790,7
5361,4082,12
7559,3351,5
5504,238,11
3732,3206,11
4150,3320,10
386,117,7
612,4232,13
4529,3436,4
752,691,5
5252,1648,27
2344,1646,3
48,524,15
413,3528,13
6731,988,4
1547,452,62
77,2482,5
7999,4346,3
4066,849,5
2019,3559,9
6847,832,17
5178,3674,13
4648,2320,7
1331,4177,23
7910,2053,11
5686,3853,8
2886,2617,18
2804,1385,8
6146,486,5
2692,304,9
4779,4148,6
3569,910,10
2134,3666,12
574,1322,9
675,1254,13
2549,4338,8
4422,515,7
5841,3844,21
4967,1400,24
4241,4030,13
5598,931,3
438,96,14
5989,3442,6
5107,1616,5
6219,1671,9
6287,2752,4
4663,3391,28
4019,1398,16
5945,3457,14
4065,2265,23
7393,918,6
195,3568,11
3767,557,4
216,4206,6
1762,2933,15
1666,1587,7
5281,2276,12
7834,2272,9
6832,1456,9
7431,914,17
3562,257,6
4947,2833,23
3333,3231,10
4777,2295,5
3559,4240,8
2932,3857,5
1780,956,13
1276,3521,12
5258,1126,30
1275,3476,16
2182,3591,3
5184,338,9
3433,1282,41
2312,1308,12
3666,3173,16
7928,652,5
1377,164,17
2602,1574,4
127,1718,7
3831,2182,14
6785,1723,5
2885,3786,9
5943,4170,9
1923,1513,6
1461,3807,18
639,1518,12
6931,1361,10
1472,4332,22
4197,2765,15
7307,94,12
167,1058,13
7929,2120,10
5027,1559,42
4263,1301,15
362,2415,7
5541,934,10
5346,500,3
5900,3266,28
3436,3874,3
5503,2593,17
4589,3251,21
2406,41,17
3325,2905,4
615,3543,35
4759,150,7
2621,3040,9
2420,3632,8
5929,174,17
3181,3814,7
1559,3933,32
7644,2564,11
3725,2936,4
301,3086,20
4085,2210,14
3606,521,4
6467,2756,7
1117,1531,12
7815,680,11
4547,895,16
3158,3983,6
4912,4099,12
4444,1003,6
1133,378,13
7898,654,9
3450,2112,18
2440,2590,9
3347,2117,7
6601,3517,5
7868,1635,4
7995,3455,14
7597,3138,4
5296,3184,8
7699,3087,6
4515,2586,5
6237,4279,6
4564,3569,7
2169,1572,46
2891,1708,12
6530,2162,8
883,2972,7
739,673,4
2517,3636,7
1989,2526,8
1553,4213,4
1562,3114,9
5044,1953,35
437,1050,11
6987,1660,19
7335,3289,7
7948,806,11
3114,2476,9
6860,3971,12
679,742,4
1541,2398,13
4989,3118,13
310,3951,17
2026,2949,10
6176,3219,6
5919,210,25
5422,465,35
5133,2588,13
3533,4290,11
1022,725,19
1890,3075,8
7229,4061,11
5307,3909,5
7430,3511,15
4594,993,8
4081,2210,18
7593,1973,10
6325,888,4
5940,2798,19
6993,815,4
4437,2315,25
1471,3354,18
5444,1644,22
5751,4139,11
3991,4132,20
4855,1320,4
1793,1012,12
7226,2730,7
2105,2776,5
4442,884,15
7491,829,4
1310,537,25
4602,2940,7
6322,3074,4
4018,2714,22
4651,1309,6
7406,1091,6
4289,516,12
6060,2011,10
4918,4009,4
1370,2235,7
5436,1158,18
3083,2962,9
7610,2759,7
1065,3282,17
215,3938,18
6649,1668,8
5603,75,14
6005,638,18
3987,4132,16
243,608,19
5064,4133,10
1956,3315,8
5733,110,3
1424,560,7
4962,2496,6
1882,3497,6
1631,1145,26
7998,2543,10
6777,1142,11
7752,2508,8
3042,3789,7
435,3249,8
371,2537,40
2861,300,5
3851,1761,13
5581,54,49
3917,1333,17
2956,2865,14
7901,2633,6
7803,2684,4
4068,3820,4
1067,1448,10
5398,2708,16
5186,1280,9
5253,925,12
5125,173,22
5297,662,5
6812,910,10
1584,1491,3
2958,2865,13
5006,845,5
4667,3439,7
3988,2504,18
2998,3321,5
1895,1231,25
2445,624,6
5850,2869,36
2951,3939,5
4597,2922,28
4179,363,7
1289,1040,28
6426,2809,3
3524,4289,12
7720,129,9
6881,2493,6
7389,829,8
2902,992,22
5066,3716,7
3724,1405,11
737,697,4
854,2323,25
3773,3480,26
1774,225,15
73,2054,16
938,3947,8
3372,2151,4
187,3262,7
3432,1615,6
2639,355,7
665,269,40
1894,4182,21
3846,880,23
6545,3530,6
4281,2119,5
7567,3298,5
1050,3267,8
3352,320,6
2077,292,13
7438,126,9
7137,2402,6
2652,2675,11
3373,2887,38
4367,1046,5
2230,4098,5
7184,368,4
3519,1992,9
1367,3096,14
1563,2027,9
5344,2628,112
1873,4058,9
7314,560,7
695,4280,11
538,1295,12
380,2268,5
4804,27,6
4960,3018,18
7570,3245,22
5922,861,7
2788,3997,5
2361,1804,4
3443,3618,42
3744,2416,10
5714,2434,14
6412,464,9
2914,3731,4
261,3483,6
3441,3453,5
5394,3629,27
7108,2981,7
1907,4022,5
4534,3778,8
2893,1786,9
6259,148,7
7630,2547,4
5035,1527,24
5981,4020,12
3805,2483,6
5648,2390,24
2492,2367,11
5552,305,13
4838,1623,8
7400,4288,10
7100,3108,7
828,1230,7
5667,2281,47
1301,2135,28
5675,4310,9
1088,2160,10
5096,4090,4
2293,3474,7
4015,4045,30
2307,1672,11
4277,1743,20
7086,3081,6
5861,525,11
1792,4018,10
7033,2460,10
4780,224,6
1148,1824,8
4181,4114,10
7546,535,17
5113,3835,56
5814,3346,4
7325,63,3
7235,440,2
2838,3291,9
4484,2336,6
5015,402,5
2147,1139,14
7402,1985,6
2604,4359,4
7368,3860,17
2181,4111,3
5256,4349,9
2564,3794,18
3226,3906,6
3803,764,5
7516,2040,4
4504,948,7
6929,3681,7
3134,2958,8
5935,1935,10
7188,3734,7
2268,61,34
1977,87,16
1843,314,14
457,168,12
5443,2481,328
2412,1138,11
3957,3238,4
7548,3014,8
705,1560,8
4966,3601,17
2674,1925,9
5208,1584,13
598,943,21
3090,3156,7
4293,4153,6
3189,2388,10
2324,3188,5
2345,2245,6
1177,1525,10
259,532,21
7488,790,3
7695,1542,5
4642,1691,7
7146,320,6
7172,2516,8
7508,919,7
3464,3468,7
1945,3170,13
4092,3245,29
4649,2587,7
946,3749,10
2074,80,3
4259,1187,36
3932,3299,5
7775,1737,4
667,269,20
5706,2034,14
2751,2527,8
407,3495,3
6438,2128,21
1517,2023,4
7296,1698,8
1692,3349,18
1481,2118,26
2718,2069,6
1610,1951,16
4608,3891,8
795,2405,15
4323,1598,7
619,2754,5
6994,1397,51
1963,396,21
1609,1893,10
4246,852,18
4497,1275,15
2403,1599,7
6367,1729,7
5290,1755,16
4448,483,12
1625,995,18
2507,3276,8
2969,3937,6
4893,22,8
7657,1919,3
2251,2855,12
1580,1961,8
7926,961,10
1994,2188,59
2066,3215,17
1767,967,10
6780,1119,7
515,3017,8
2454,571,4
6265,2712,9
789,2549,10
2668,2233,14
2383,1214,5
5428,1709,15
6242,2644,5
1104,2755,7
5199,1669,10
7373,3913,9
7175,869,3
1802,3974,18
4349,2254,21
5019,3852,30
7039,3178,8
5873,2446,14
6915,1304,17
1230,341,16
0,1788,14
4936,3847,20
3768,3691,5
132,1346,19
3364,4056,5
7789,546,9
1264,461,15
6908,3763,3
2734,349,11
6837,3593,9
205,2158,28
5931,3465,13
3035,3283,9
6811,2548,7
4629,3861,5
4990,1113,16
2007,12,13
7718,1063,11
5310,1740,26
2088,1531,12
5092,2802,17
5115,4195,19
721,3344,10
4583,3785,6
759,2220,9
1140,2138,16
6761,2301,5
108,2157,23
2714,186,25
6784,3720,5
2388,3090,7
5097,3919,14
4157,2829,4
2755,296,6
5140,2873,27
3180,932,6
4806,1759,6
241,3881,26
7135,1212,6
4937,2257,10
7753,1386,6
2124,1903,10
6173,1285,6
984,3536,20
4203,2170,13
148,2915,9
7313,3677,7
5550,748,8
5562,215,24
689,2787,11
878,3809,14
5189,2145,27
6809,1472,10
7267,3907,5
6189,2534,13
616,28,19
5544,2341,74
6370,3320,12
2550,2928,5
93,809,14
3458,1717,9
1485,4348,28
473,2695,11
4205,2839,6
7095,1347,29
5875,3404,56
7243,2722,5
1917,4247,38
979,1474,38
3274,2981,7
767,1456,9
5867,1765,11
791,3251,21
1809,2510,25
857,444,50
815,2003,26
206,421,25
5771,2517,20
6021,12,13
3069,2058,8
2052,1580,7
1314,130,18
6103,2551,7
5753,2598,9
5062,2978,7
935,1207,5
4539,1658,10
2275,4135,13
6276,2441,4
1012,3790,7
1628,3067,11
708,1149,26
3280,2819,9
3511,766,8
6679,3451,4
251,1726,11
7994,1242,6
42,1440,16
7837,3430,6
2241,352,8
5805,1194,20
4643,690,9
7553,2605,7
5522,4345,6
6000,1070,25
7532,82,39
2991,3660,6
1263,3747,6
1420,49,13
6105,2551,7
7111,574,5
3573,2736,4
704,2592,34
1757,307,18
1003,3004,25
3043,3875,12
1751,3279,14
5327,146,7
2907,865,8
4974,2867,56
2116,727,12
431,3871,20
3654,3096,14
7483,953,18
1881,776,6
7258,920,9
343,3854,9
3170,3467,7
4955,4371,8
8000,3988,6
1865,3001,17
885,1350,18
5117,2844,32
6958,929,11
3878,2031,7
988,2360,11
1510,1049,12
1958,386,8
6284,3360,8
2828,1572,17
4304,3538,6
3461,3088,8
6594,401,8
6555,64,17
6664,109,7
1961,3422,28
842,4326,19
5844,3850,21
5404,156,47
2717,1017,3
4916,2030,7
5239,2048,5
5856,719,4
5567,2766,5
5794,1274,15
7482,3961,8
98,60,19
1315,493,16
226,1335,24
3290,482,4
4324,2842,7
4023,317,14
5286,4329,10
88,3362,5
7781,2218,6
6085,2460,10
314,1352,22
1375,2906,13
377,4115,3
602,125,12
5520,1606,18
1853,4221,7
4778,4095,4
817,2670,9
7777,47,8
7627,1374,8
1742,2745,19
5767,2946,5
2965,356,17
868,1421,6
1822,71,9
2370,656,8
4749,2652,9
5380,2455,8
6415,3456,7
313,1354,16
2808,1444,10
5628,4253,11
1362,334,7
4418,2836,8
403,1388,33
2927,1728,10
2126,4070,5
6605,2771,6
2302,3532,11
7452,246,5
5010,180,3
3592,707,4
443,2385,26
4546,2595,181
458,1377,15
4127,490,8
4251,1776,8
7572,2891,6
971,3010,9
4128,2533,14
6072,1103,40
5897,1260,6
6419,1245,8
7290,3173,14
2943,685,9
5543,4187,20
2257,878,16
7723,3489,6
1360,1597,18
1671,1476,18
2100,1009,18
1749,4097,24
7006,3071,8
4305,2094,16
1899,2023,7
6857,3563,5
691,3205,6
5381,4063,20
4341,2744,7
3539,1503,8
1754,4013,21
7988,568,12
6305,3679,7
3879,2807,7
6455,2609,9
469,991,17
5240,2584,4
7211,4059,10
7053,850,22
4280,3998,6
6747,4280,11
5411,2075,12
1332,2932,22
6288,3806,6
3868,1496,8
7932,3594,5
5744,1463,18
2761,301,16
80,1806,14
7210,3822,6
1617,2429,27
3720,708,8
6897,1230,7
5560,1605,4
7127,3924,4
4137,3642,18
1298,3604,7
5194,445,15
5329,2110,45
2050,2462,7
5182,3952,13
1725,3084,13
4745,1111,21
6720,4328,19
2152,2850,31
6157,1409,10
7239,400,15
2623,3277,7
7828,2350,7
6701,3278,11
3294,3990,19
7194,1358,4
6868,2163,9
5284,2269,100
7973,373,11
5321,2888,23
7176,4382,8
7857,3011,8
5969,959,10
3370,2732,20
3154,1159,7
6759,3708,6
1460,1287,7
1717,2900,6
5674,858,20
2984,2874,4
6348,3657,6
7381,504,11
6262,2861,11
6714,2789,7
832,817,25
1944,892,19
3802,807,5
4472,1938,8
5566,2136,11
7739,3765,10
5964,1418,5
5548,3944,24
1431,3480,26
7523,2877,8
1820,2596,13
633,3418,11
3489,825,13
6713,1980,4
5640,1088,10
5153,3000,6
7251,1212,31
2524,4226,27
4168,1679,6
5568,3293,17
3952,1663,4
7571,682,3
5690,1974,13
5238,428,31
5298,2013,29
2913,288,3
698,1959,15
1969,3694,11
1545,2671,16
764,2437,6
2292,2283,12
5653,415,20
3039,2851,7
1591,2845,18
7578,2559,4
6726,4050,6
6883,3625,8
5779,3887,6
5481,1764,4
808,67,7
4215,928,9
6767,1441,8
2545,2205,23
2850,3704,5
6439,2128,15
7232,1142,11
4849,4241,6
1476,2143,23
618,3754,23
428,2535,10
2142,3019,5
6563,1318,9
5232,4049,16
1356,1323,14
4693,1958,5
7263,615,3
7392,3719,20
1587,1564,36
4691,2172,4
1927,477,8
4268,3977,9
2176,620,3
1349,2934,9
5999,793,15
3871,919,5
4297,3699,15
7340,2322,4
4194,1773,3
5409,2797,9
351,1703,24
3541,1895,9
2149,346,12
97,4190,4
6946,376,7
7385,1624,12
2188,651,7
4047,2975,6
3940,829,8
1807,2746,11
3146,3024,7
4614,2174,20
4032,3272,9
542,401,8
3434,1536,26
1960,1791,2006
2633,3058,7
3051,554,9
2942,730,6
4016,2489,17
64,69,6
4211,2768,5
1187,647,18
1659,32,13
2046,2615,4
2394,198,4
7985,3610,7
7822,2479,10
950,2046,13
5292,2413,84
7959,2621,8
6794,895,16
4206,2523,7
3951,1662,6
3605,1683,8
7979,2853,9
142,1654,11
5378,2878,8
424,1461,9
2616,1132,9
4026,530,5
135,1997,17
5724,3210,16
1933,461,16
5820,128,26
981,1119,7
1981,3002,22
629,1173,4
6101,1746,3
6220,1376,7
4694,2704,10
1418,4231,15
867,478,15
5162,3816,4
5135,583,6
3029,1331,24
3593,3376,5
361,1534,53
6728,800,4
3780,2901,8
6145,1997,17
1581,1604,3
1492,3795,4
2925,1794,7
2795,785,31
2139,1865,19
7323,2808,8
2884,3646,6
1683,2055,16
5174,863,7
1906,2028,11
7023,1228,8
1839,1302,9
