,average_rating
3849,3.34
4585,4.13
7526,3.79
5965,3.54
5415,2.76
3036,3.75
1479,4.25
1538,4.27
898,4.21
6236,3.98
6852,4.02
6966,3.93
5335,4.24
595,3.94
7269,3.91
6452,4.12
7552,4.06
6977,3.62
2997,4.04
6835,4.1
650,3.87
5201,4.31
2231,3.81
7534,3.77
6141,4.11
5455,3.39
1823,3.81
4632,3.51
4084,4.22
1350,4.06
3073,3.74
3613,4.21
2080,3.85
2742,3.6
3668,4.07
7319,3.91
6887,4.06
3540,4.21
6254,3.58
6556,3.54
4184,3.38
7724,3.4
6319,4.45
290,3.77
4302,3.71
4071,3.76
6608,3.23
6436,3.69
6106,4.14
100,4.14
5202,4.01
6638,3.79
5853,4.18
3685,3.64
4343,3.9
2713,2.92
5190,4.17
518,4.14
4271,4.07
5923,3.82
1992,3.99
5912,4.5
3597,4.68
6904,3.92
358,4.05
3847,4.19
4631,3.8
645,4.2
2384,4.06
919,3.77
1379,3.46
3788,3.47
754,3.43
661,3.3
5476,3.67
709,3.76
4812,3.8
5009,5.0
2930,3.0
4344,4.07
7769,4.09
3245,3.87
6204,4.44
2750,4.0
696,4.1
5192,3.53
6703,3.66
847,3.56
2432,4.51
1001,4.13
814,3.93
4287,3.53
5713,4.27
6971,3.7
2699,4.08
6028,3.89
1017,3.33
959,4.13
6394,4.2
5629,4.0
1229,3.52
7736,4.34
5824,4.2
7877,3.77
1355,3.67
2771,4.54
2014,4.41
846,3.29
7279,4.19
218,4.09
2638,4.03
2698,4.11
7521,4.08
316,4.12
5085,2.73
2840,3.83
399,3.87
7992,3.89
1061,4.29
6131,4.23
1879,4.08
5320,3.92
541,4.17
1619,2.83
7797,4.05
673,3.46
1734,3.93
5494,4.03
5992,4.18
489,4.04
3122,3.77
4906,3.92
2316,2.71
3622,3.81
1175,3.63
23,3.9
7800,3.93
4700,3.33
2476,3.85
6549,3.97
6302,2.44
4627,3.69
6053,3.87
5008,3.71
765,3.78
3762,3.87
6066,3.75
5571,3.67
7577,3.8
3665,4.28
1586,3.52
2038,4.45
7157,3.62
4067,3.98
7678,4.92
7362,4.29
7811,3.88
7390,3.55
2020,3.8
5536,4.04
2063,3.91
2095,3.55
419,4.26
1719,4.08
1339,3.57
5250,4.32
285,3.4
441,3.56
5781,3.9
6004,4.1
4075,3.11
1679,3.8
7027,2.68
6663,4.03
1190,4.25
7670,4.07
6086,3.82
3836,3.59
2409,4.14
2164,4.27
2186,3.24
6516,4.18
2593,3.69
6603,4.14
2792,3.78
5860,4.14
1915,3.73
6213,4.18
1798,3.49
3517,4.24
6460,3.69
1593,3.6
4056,4.23
5038,3.86
1049,4.28
4680,3.67
1206,4.39
1831,4.18
5397,3.85
5593,4.68
6831,3.78
4600,3.79
5547,3.8
3729,3.71
699,3.69
429,4.17
439,3.88
802,3.7
1097,4.04
7909,3.97
2192,3.28
6308,3.63
466,4.24
6248,4.1
3111,4.23
7192,3.74
5065,3.52
2574,3.33
693,4.03
6678,3.14
3196,4.34
1151,3.21
4584,3.62
2905,3.69
6033,3.95
6634,4.03
6669,3.02
4847,3.92
2373,4.08
805,3.59
487,3.82
7492,3.79
5990,3.81
3094,3.96
5752,4.47
975,3.75
4294,3.86
3947,3.24
4334,4.12
7227,3.99
5702,3.83
1758,3.8
7608,3.81
4563,3.87
4981,3.95
1985,3.57
2320,4.45
6234,4.0
2688,3.73
1352,4.25
2528,3.8
2612,3.36
1172,3.28
7024,3.64
4270,4.53
1788,3.85
5654,4.27
736,3.82
2946,3.56
5484,3.06
4562,3.58
1025,3.68
1078,4.2
524,3.67
787,3.9
2543,4.38
1612,4.35
2423,4.0
6724,4.08
4996,4.13
304,3.99
3838,4.14
5424,4.11
620,3.88
1870,3.69
7013,3.53
5758,4.0
3513,4.11
1558,4.0
1531,3.9
284,3.94
7748,3.31
7727,3.63
6988,3.86
6297,3.48
5759,4.6
267,4.2
5152,4.41
532,4.1
5130,4.21
2107,4.41
5620,4.14
1037,4.19
7312,4.16
2436,3.55
3694,3.83
4961,4.27
1755,3.0
4502,3.7
7274,3.77
2029,3.95
2658,3.91
2791,3.84
5729,4.13
5902,3.96
4117,3.9
5994,4.2
7625,4.1
845,3.0
7863,4.36
5090,3.92
4885,3.74
5151,4.71
1293,4.38
1919,3.9
5128,3.88
2875,3.89
292,4.06
4520,3.8
1164,4.15
4911,3.4
4875,3.7
4295,3.57
5515,3.88
6510,4.5
680,4.1
124,3.73
6776,3.97
5022,4.0
1453,4.53
3063,3.85
3409,3.23
7009,3.8
7954,4.01
1614,4.25
2455,4.44
7713,4.13
5277,4.53
5835,4.14
6505,4.05
7,3.57
4980,3.55
256,3.89
967,4.21
1982,3.98
1635,3.65
4321,3.1
4429,4.16
1785,4.15
7838,4.23
1030,3.93
2936,3.41
7976,4.33
871,3.0
7371,3.3
2562,3.5
3586,4.25
1680,3.86
57,3.75
7641,4.31
1599,3.92
3782,3.69
4748,4.06
7513,4.18
4696,4.12
133,3.93
833,4.06
1950,3.86
6437,3.89
5074,3.89
6049,3.89
4843,3.6
5462,3.89
2728,3.24
980,4.38
7005,4.05
7669,3.96
7817,3.08
6932,4.14
7414,3.4
3465,3.73
1215,3.0
501,3.43
7216,3.96
1872,3.92
4899,3.86
6771,3.92
3077,4.34
6329,3.21
1383,3.36
7738,3.7
3508,3.23
7401,4.43
3262,3.6
161,4.38
5539,4.35
2749,3.59
1953,3.27
6179,3.81
5041,3.64
4674,3.42
5410,3.8
7487,3.52
5060,4.19
2738,3.22
7790,3.84
932,3.54
1973,3.74
1411,3.4
5088,4.69
1726,3.86
227,3.99
838,3.75
2493,3.87
6626,3.24
1528,4.2
7512,4.3
7978,3.92
5737,3.78
717,3.71
5051,5.0
4926,3.65
3317,4.4
3015,3.49
3473,4.24
5834,4.33
4008,3.54
6003,4.63
506,4.45
5164,3.81
7951,4.25
7962,3.84
3459,3.73
5821,5.0
342,3.6
6533,4.09
1497,3.78
3343,4.45
931,3.61
5838,4.17
5521,3.83
4805,4.17
5652,3.81
2837,4.44
5271,3.59
1092,3.56
6135,3.74
303,4.39
5114,4.45
2992,3.79
7870,3.52
1495,4.22
1661,3.92
887,4.21
51,3.19
4030,3.88
1633,3.08
2428,3.88
6969,3.81
6409,3.93
7101,3.38
203,4.03
3710,3.25
3302,4.19
1373,3.81
2966,4.35
1248,3.73
3844,4.8
3980,3.35
3702,3.68
7618,3.35
6984,3.83
7142,3.62
3837,4.34
2474,4.09
2600,3.74
1443,4.1
2968,3.86
3817,3.71
31,3.57
4042,3.71
7765,4.48
6389,4.47
4907,4.02
4669,4.06
1869,3.55
423,3.98
1705,2.34
2004,4.28
774,4.26
151,4.03
3953,4.23
7468,3.78
5804,4.12
5855,4.31
6996,4.05
4874,3.73
6309,3.8
263,3.76
3476,3.67
534,3.9
1459,4.22
4347,4.8
5762,4.21
3431,4.22
1968,4.17
590,2.42
4897,3.42
6091,4.02
6934,3.91
5150,4.2
3882,3.94
1592,3.88
580,3.91
6250,4.07
5072,4.16
2339,3.79
3145,3.7
44,3.7
3942,3.78
7531,4.14
5312,4.12
3050,4.04
2267,4.07
5663,3.0
5953,4.07
6945,4.1
2145,4.42
4376,3.34
7989,3.76
660,3.99
1864,4.22
388,3.95
1643,3.67
4933,4.01
4083,4.12
3731,4.04
268,4.18
2988,3.6
2796,3.84
865,4.79
877,3.89
5643,4.41
5451,4.62
6123,3.5
3793,3.82
1639,4.05
212,3.69
5351,4.47
1451,3.53
4949,3.83
3414,3.76
4366,4.15
7169,3.82
2203,3.93
4195,3.32
4033,3.87
7045,3.39
7878,4.21
7568,3.44
6487,3.94
3212,3.88
4479,2.89
6128,3.78
5609,4.0
1388,4.11
550,4.01
1997,3.95
2336,4.41
1312,3.78
7196,4.07
5700,4.09
5731,4.58
4676,3.8
3598,3.2
1709,3.55
1918,4.1
1357,3.59
825,3.82
7638,4.03
3079,4.45
2133,3.33
7675,4.05
3509,4.22
7950,4.61
6952,3.99
1032,3.36
7902,3.39
1594,3.74
6379,3.89
7415,3.74
1733,3.54
7398,3.69
3697,3.96
5438,4.23
925,3.88
3137,3.79
6177,3.43
5787,4.15
7278,3.82
5810,4.32
7083,3.68
1786,3.97
5692,4.44
3771,4.05
2315,3.53
5116,3.86
4432,3.94
4732,3.94
5492,4.08
6970,3.81
7421,3.63
4521,3.46
2677,3.55
3217,3.58
6818,3.95
1991,3.78
6985,4.29
5313,4.1
1520,3.68
2434,3.56
7441,3.84
1665,4.21
3672,4.21
1900,3.88
4152,3.41
678,4.06
1391,3.94
5370,4.5
684,4.0
6175,3.98
3601,3.5
50,4.08
3638,2.72
7764,4.09
5972,4.2
1557,3.82
189,2.0
5592,5.0
2256,3.8
4136,3.42
5215,3.98
3205,4.21
7250,3.7
5276,3.8
4447,4.13
4948,4.1
1965,4.39
4925,3.15
2642,3.62
4619,3.72
3102,4.03
5401,4.38
7880,3.78
6435,3.69
5047,4.66
2689,3.78
4359,3.77
6544,3.89
5406,3.84
1091,3.97
6080,3.87
6413,4.16
1160,3.55
348,4.37
1561,4.83
5743,4.19
5333,4.77
701,4.15
1090,4.44
2242,3.98
4296,3.3
5018,4.09
2865,3.08
6453,3.22
7938,3.86
6960,3.88
3085,4.24
1911,3.05
2920,4.28
4586,3.77
2583,4.29
2325,4.01
6892,2.86
6998,3.51
5499,3.92
7199,4.42
7453,3.85
282,4.26
5332,4.67
4886,3.93
6903,3.76
2464,3.55
2919,3.16
5075,4.0
3910,4.06
4423,2.79
601,3.75
7109,3.93
2864,3.48
1615,3.97
7528,3.5
3026,4.36
317,3.94
1620,4.08
6891,3.47
7178,3.55
5043,4.13
6398,3.9
7858,3.7
7485,4.04
4941,3.23
1682,4.12
5003,3.68
265,3.68
4419,2.23
207,3.86
7674,4.52
677,3.63
4312,3.28
6271,4.51
4332,3.14
3383,4.09
6813,3.82
2679,3.67
1836,3.83
5446,4.05
2715,3.93
5760,4.31
1325,4.18
3816,4.33
7343,3.39
7537,4.04
4772,4.1
5347,4.19
4254,3.8
4945,3.95
2205,4.0
3505,3.7
2872,4.06
7771,4.36
5596,4.52
5306,4.76
6543,4.0
1782,4.33
1186,3.66
5556,4.29
5225,4.28
1718,4.15
2017,4.31
4201,3.56
7440,3.29
76,3.74
6100,3.76
4863,3.4
6911,3.29
387,4.22
2189,3.93
153,3.5
4731,3.73
5028,3.29
1069,3.71
1158,3.61
2859,4.07
3632,3.79
7310,4.03
7698,3.78
6142,4.27
4237,3.24
6579,4.25
4204,3.39
4461,3.33
7445,4.03
6458,3.72
5707,4.0
3256,4.2
7379,3.69
7919,4.3
623,4.18
563,3.58
3163,3.75
531,3.63
1861,3.37
5251,3.94
320,3.79
6531,3.82
5109,3.64
1647,3.45
6027,4.08
1771,3.25
3797,4.13
1139,3.66
1976,3.88
688,3.86
4384,4.12
5204,4.14
2669,3.77
4570,3.88
5638,4.28
3555,4.59
962,3.8
4569,3.91
297,4.01
748,3.53
7640,3.79
1791,3.67
4754,4.35
5309,4.43
7082,3.82
1244,4.04
7085,3.56
7652,4.02
5187,4.39
14,3.75
1515,4.23
1103,3.66
448,4.0
7716,3.69
2167,3.8
66,3.88
1338,4.33
2523,3.66
5927,3.82
1344,4.11
3911,3.45
5786,4.08
4637,3.91
4499,3.99
3067,4.59
5802,3.67
852,4.0
3954,3.36
2065,4.07
7893,3.66
1694,3.94
4382,4.0
1990,3.82
101,3.78
5602,3.88
5295,4.29
2509,3.92
2070,3.42
2064,3.64
25,4.02
4852,3.86
2975,4.21
6577,4.4
1405,4.0
5305,4.01
3545,3.56
4364,3.6
5274,4.31
2113,4.42
6982,3.18
2631,4.32
761,3.92
1910,3.99
7124,3.7
4156,3.92
3496,4.05
6260,3.77
5924,4.02
37,4.1
1372,4.23
120,3.3
5408,4.57
4606,2.89
4024,4.29
3737,3.89
3295,3.78
6491,3.77
2280,4.21
1195,3.82
3893,4.27
1286,3.98
2282,4.18
5705,4.56
2054,3.62
2161,4.16
7846,3.98
2866,4.1
7221,3.86
3766,3.25
858,4.35
4108,3.83
2531,3.74
3171,3.9
1698,4.1
137,3.77
7044,4.03
3553,3.97
3032,3.99
570,3.65
2613,4.42
1031,3.98
7895,3.35
6541,4.21
3223,3.55
2598,3.45
584,4.26
3639,4.22
2115,4.3
6055,4.25
5230,4.09
2895,4.21
4011,3.61
7629,4.22
21,3.87
5376,4.38
523,4.18
5782,4.59
6029,4.0
2351,4.02
324,3.72
1218,3.76
1741,3.4
6076,3.9
6750,3.85
7429,3.38
6967,3.77
3809,4.03
1346,3.64
6477,4.14
2477,4.31
2314,3.84
7609,4.58
2197,3.56
2104,4.03
398,4.05
3379,3.86
3437,4.06
6688,3.77
3113,4.5
3959,4.48
2513,4.08
2651,4.33
3336,3.84
1435,4.5
2013,3.16
1817,4.33
2721,3.95
2500,4.22
591,3.59
5580,4.25
3494,4.09
517,3.35
3480,4.11
5529,4.24
6387,3.66
944,3.57
1087,3.57
5353,4.09
409,3.58
2626,4.29
1142,3.78
1101,4.25
7136,3.05
3487,3.31
5742,3.87
1523,4.28
6957,3.75
3156,4.21
3640,4.17
4125,3.88
4776,3.7
7339,3.41
1474,4.07
5403,4.1
7576,4.75
5614,3.96
2733,3.42
5374,4.13
7907,3.99
1527,4.31
1688,3.55
2990,3.54
4357,4.22
1829,4.11
3818,3.77
7851,3.58
1711,4.14
5480,3.65
6450,4.12
947,4.05
5611,2.5
7616,4.05
3105,4.4
1247,3.71
5563,4.32
5169,4.18
4991,3.85
4532,4.6
6349,4.35
1704,4.37
2986,4.37
3271,3.85
1546,3.99
5132,4.58
5829,4.33
7686,3.83
339,4.13
4670,3.16
2441,4.3
333,3.78
5911,4.19
3040,3.95
3452,4.23
5749,3.63
2520,4.22
4848,3.88
5453,3.7
4050,3.52
7562,4.1
3963,3.71
958,4.32
5910,4.77
1551,4.13
1341,3.96
143,3.43
4308,4.07
5384,4.09
4214,3.56
7145,3.65
5013,3.47
2011,4.0
7861,3.81
4153,3.5
5081,4.14
7478,3.78
7792,4.02
4871,3.54
5685,4.29
5205,4.15
3404,3.97
1667,3.72
4720,3.7
1689,3.14
4417,3.38
4453,3.23
5429,4.25
295,4.32
1307,4.03
1966,3.78
6374,3.78
1099,4.11
1380,3.88
378,3.67
1329,3.88
5079,4.0
4715,3.8
6711,3.54
3363,3.86
5237,4.32
6002,4.47
6886,3.93
916,3.95
2271,3.6
5980,3.48
5851,3.8
3948,3.79
364,4.05
3004,4.22
5570,3.8
5291,4.22
7018,4.66
4596,4.04
2419,4.44
5588,3.24
2377,3.67
2974,3.86
5947,4.35
4090,4.12
1425,3.84
3444,4.06
2993,3.78
5775,3.48
5606,3.86
444,3.69
3477,4.14
703,3.94
7198,3.5
3346,3.45
6550,3.62
5845,3.0
126,4.18
6496,4.02
2555,3.85
7653,4.03
5576,4.6
6749,4.05
4898,3.91
2000,3.15
7300,4.01
376,3.86
2541,3.36
6410,4.14
3486,4.03
1015,4.14
2989,3.9
4470,3.74
4129,3.55
5871,3.41
6551,4.28
7299,4.32
826,3.99
2083,4.03
7028,4.28
3386,4.54
4392,3.73
1470,4.12
1271,3.9
2279,4.21
6742,4.06
3946,3.63
3169,3.79
3311,4.16
2465,4.32
307,3.71
797,4.08
4706,3.8
3537,4.17
927,4.4
2395,3.83
3619,3.81
247,3.75
1354,3.7
1053,3.71
2705,4.16
5212,4.0
2178,3.96
1028,3.53
2821,3.86
7825,3.48
7349,3.54
5553,4.2
4467,4.25
1340,4.23
3551,4.08
3470,3.36
5020,3.71
960,4.04
892,4.27
2863,4.02
1710,3.83
1849,3.33
2222,4.04
7595,3.54
5578,3.06
5338,3.92
4579,4.1
1761,3.61
2418,4.0
7338,3.74
1505,4.22
1995,3.73
2278,4.06
7886,3.92
5866,4.41
7025,3.89
6447,3.99
4505,4.04
288,3.48
6380,4.02
7860,4.26
3571,3.82
2466,2.89
1368,3.11
7200,3.73
5555,4.21
3528,4.62
5791,3.89
474,3.48
1297,4.16
7173,3.83
5488,3.89
7069,3.7
930,4.15
3924,3.38
1862,3.48
751,4.05
481,4.38
1660,3.66
7132,3.69
586,3.88
1845,4.09
2040,4.31
3469,4.42
5558,4.43
145,4.44
7972,4.49
404,3.96
3478,4.16
4236,3.5
1947,3.89
1690,3.79
2878,3.27
2706,3.14
3722,4.35
3730,4.32
5531,4.23
5523,3.75
141,4.51
3931,4.23
277,3.66
6743,3.07
3475,3.75
5622,4.37
3104,4.09
7377,3.82
5243,4.24
6188,3.54
7615,3.86
6382,2.94
2648,4.36
5739,4.14
508,3.62
5317,4.4
1842,4.33
4221,3.67
3945,4.12
711,3.55
2979,4.17
102,3.23
6493,3.66
5368,4.42
6471,4.07
1469,3.79
7957,3.67
5402,4.1
6369,4.22
7046,3.69
4972,3.67
4202,3.93
299,3.53
7233,4.08
5175,4.26
1217,3.76
7993,4.28
2337,4.1
1254,4.01
4714,3.38
7778,3.31
5275,4.19
372,3.66
3034,3.81
5001,3.65
2787,3.69
575,3.9
1946,4.23
280,3.8
3442,4.24
3641,3.98
1732,3.33
4709,3.84
4540,3.67
7849,4.27
385,3.72
7489,4.15
2369,3.9
456,3.64
5434,4.47
7922,4.09
4767,3.98
5849,3.85
4687,3.84
3907,3.98
2701,3.38
2486,4.22
596,4.0
735,4.27
2846,3.61
4634,4.29
7191,3.73
150,3.9
6735,3.89
6190,3.75
1044,4.2
5524,4.25
482,3.76
7563,3.43
7740,3.27
3219,4.08
1526,4.04
5154,3.23
2484,4.4
2309,4.02
2269,4.37
5668,4.1
3758,4.16
1442,3.88
6774,4.1
3406,3.54
7376,3.55
5938,4.23
1269,4.0
1166,4.35
3741,3.86
2372,4.44
3179,3.77
2887,4.42
1429,3.38
2922,4.17
4115,4.16
5242,4.14
2530,3.68
5595,4.34
7048,4.08
4741,3.96
5302,4.52
5098,3.94
6508,3.91
3578,4.04
2342,4.35
6748,3.88
6214,3.91
4162,3.92
1740,4.06
2799,2.62
6668,4.07
7579,3.78
2579,4.64
1237,3.73
6519,4.02
3358,3.38
5641,4.08
5808,3.78
6065,3.4
1095,4.02
1770,3.31
289,3.8
1450,3.46
7174,4.0
2059,4.22
