,average_rating
5783,3.65
1874,4.09
2903,3.91
7509,3.96
2696,4.16
5377,4.4
1509,5.0
1796,3.53
5179,4.41
7455,3.75
757,3.79
702,3.92
1114,4.06
2703,4.29
2346,4.05
3791,4.28
7078,4.05
1406,2.73
6948,3.82
1251,3.8
375,3.47
1496,3.73
220,3.88
236,4.65
5325,4.06
4902,3.66
6016,4.09
7864,3.96
165,4.02
7614,3.88
6696,4.09
5836,4.0
6584,3.9
1777,3.65
229,3.83
3098,3.97
4471,3.43
1385,4.2
5395,4.55
1670,3.83
1384,3.97
6798,4.21
156,3.7
6646,3.79
7646,3.4
7063,3.45
7417,3.77
7287,3.87
5318,4.31
155,3.74
1381,4.4
582,3.47
1850,3.6
6612,3.92
4999,3.96
5797,4.35
3019,4.37
6285,3.82
4746,3.79
1376,3.53
562,4.08
7564,3.41
3901,3.56
7209,3.91
6042,3.85
4086,4.16
4243,3.78
7139,4.56
5267,4.2
895,3.66
7721,3.84
3046,4.09
4588,4.22
3484,3.93
2671,4.28
1161,3.3
2802,4.37
564,4.37
5063,4.23
2296,3.25
6553,3.83
5127,4.57
4260,3.29
4003,2.89
3715,4.37
3902,3.71
546,4.07
5635,3.46
3078,3.62
1516,3.62
2535,4.36
454,4.02
2381,3.7
5222,4.0
3297,3.67
1813,4.18
6695,3.71
7259,3.65
1444,3.81
7446,4.25
3568,3.53
1361,3.05
6241,4.22
4089,3.83
1500,4.05
5528,4.29
7539,3.51
2848,4.48
939,4.04
4724,3.93
3679,4.26
5995,3.68
4984,3.5
4604,3.86
1427,3.82
5498,3.99
6243,3.69
3582,3.66
4228,3.63
784,3.17
7875,4.23
6947,4.46
3705,3.8
5777,4.0
4901,3.49
829,3.5
7168,3.78
1204,3.92
7758,4.58
5722,4.49
4455,4.0
2630,3.4
6244,3.97
2611,4.31
5858,4.24
654,3.97
6870,4.4
3207,3.8
3306,4.4
5200,4.11
7148,3.77
909,4.18
2836,3.59
3166,3.52
3650,3.58
179,3.94
33,4.28
7019,3.9
6363,4.17
7217,3.64
5427,3.54
7040,4.68
2031,4.5
4950,4.09
3254,3.71
7556,4.75
5299,4.14
7944,4.06
5173,3.87
4076,3.71
917,3.74
4167,3.73
4535,4.01
7767,3.64
3299,3.77
5839,4.12
2546,4.31
279,3.75
6830,3.49
5459,4.24
374,3.67
894,4.19
4338,3.63
7277,2.25
2376,4.25
5039,3.89
982,3.89
4705,3.2
4091,2.93
4436,4.09
1914,3.65
5768,4.54
3250,3.5
6880,4.08
2096,4.02
1407,4.21
1279,4.15
2485,4.04
5323,4.24
1499,4.16
3889,3.92
5435,4.16
3574,4.07
3132,4.45
4610,3.84
2039,4.28
6187,3.89
2844,4.3
3175,3.74
1475,3.87
5311,3.81
3202,4.17
7873,3.59
1607,3.75
4798,3.44
5303,4.18
5979,3.85
7937,3.25
5360,4.23
1363,4.36
4543,3.84
1268,4.28
2414,3.4
2697,3.76
7831,3.71
3757,3.7
5430,4.4
6149,3.38
5642,4.34
1583,3.51
514,3.41
3561,3.97
6084,4.15
1242,4.08
7813,4.28
976,3.67
6174,3.24
1972,3.93
565,3.67
5456,3.33
30,3.65
2274,3.84
3338,3.7
2120,3.52
4052,4.19
7437,3.53
4303,3.96
2790,4.46
5086,3.85
2106,4.37
6498,3.86
1437,4.26
3474,3.41
3550,3.75
5582,4.67
1305,3.39
1010,3.95
5894,4.22
1789,3.93
3842,3.54
4561,3.67
6351,3.61
4854,4.03
4342,3.48
6291,3.43
5908,4.63
4218,3.49
6381,4.19
4274,3.6
154,3.68
2926,3.94
5083,4.55
2983,3.41
239,3.81
5840,4.09
4866,3.47
6499,3.86
2841,3.76
2006,4.06
5209,4.33
4379,3.97
870,4.03
4313,4.11
1184,4.05
1544,4.33
2266,4.08
4109,4.51
5665,4.38
4658,4.02
2415,3.55
7983,3.79
7554,3.95
5055,4.44
902,3.81
6392,4.25
1421,3.54
1283,3.74
1638,4.0
6129,3.91
2501,3.75
1109,3.17
7363,3.75
836,3.92
3760,4.38
2368,4.33
5772,4.17
4258,3.78
1778,3.98
4198,3.26
1193,4.13
2575,4.19
5597,3.55
5110,4.4
5551,4.1
7088,3.21
7360,4.05
5590,3.73
7503,3.37
4813,4.16
7305,3.85
5471,4.05
3719,3.54
3291,3.62
2326,3.08
3206,3.99
7986,4.1
4935,3.82
1795,3.97
5579,3.78
3521,4.27
7885,4.17
4223,3.64
5223,4.25
221,3.67
924,2.75
7715,3.83
3213,3.86
2439,3.68
5339,3.62
4549,3.99
2226,3.87
7484,3.78
430,3.78
990,4.04
3011,3.8
5017,4.0
4489,4.01
1394,3.83
2249,4.37
7182,2.86
3136,4.6
4140,3.56
5998,3.38
7092,3.64
5301,4.68
4930,3.65
3088,3.62
5601,4.28
792,3.59
5094,4.02
7690,3.94
884,4.26
5564,3.14
4093,3.9
4908,3.74
659,4.0
2049,3.85
4043,3.75
4119,3.48
4756,3.57
4369,2.86
5526,4.89
4665,3.62
1543,4.15
96,4.04
7294,3.56
1353,3.89
5811,4.24
1054,3.49
7119,3.27
2725,4.21
7158,3.69
837,3.85
1747,4.17
3259,4.13
2724,4.21
2281,4.24
4145,4.04
1763,4.31
109,3.67
6839,4.31
7459,4.2
5741,3.84
8006,3.42
7930,4.38
8005,4.15
2435,3.73
3064,4.4
992,3.76
1397,4.12
7205,3.34
19,3.79
3495,3.78
672,4.05
2375,4.45
6617,3.58
5623,3.93
5391,3.18
1828,3.87
5203,4.27
7941,3.68
794,3.81
2786,3.75
5050,4.62
6226,3.69
7558,4.04
7365,3.77
3775,4.01
6261,4.07
1582,4.33
6342,4.12
3696,3.58
1573,3.84
4350,3.4
793,4.15
949,4.13
6718,3.97
1745,3.71
4560,3.66
1629,3.68
1868,4.4
3678,3.76
4841,3.79
3390,3.71
5483,4.21
2255,4.02
3147,4.12
38,4.0
242,4.18
3435,4.11
4298,3.6
5756,4.34
4900,3.94
1713,4.43
6689,3.81
392,3.89
445,3.4
3538,3.74
3340,4.13
5621,4.13
6269,3.88
4688,4.09
512,4.04
5231,3.93
7874,3.87
2480,3.58
5262,4.5
391,4.08
700,3.08
6925,4.16
2874,3.74
7270,3.79
7404,3.67
1640,3.93
3823,3.46
2206,3.48
7936,3.37
4800,3.68
2442,4.29
7017,3.85
7273,3.53
7772,3.86
6433,3.85
7664,3.89
112,4.11
4728,3.82
12,3.55
1005,3.57
1866,3.52
876,3.91
5885,4.46
1483,4.41
3000,4.09
3857,3.64
7682,3.83
3933,4.2
5594,4.13
6184,4.16
5159,3.69
840,3.8
1068,3.72
728,3.78
908,3.62
2382,3.97
1898,4.04
3049,4.11
4044,3.81
6954,3.26
4012,4.14
4639,3.69
1167,3.96
7214,3.72
1993,4.0
4883,4.02
1964,3.69
3447,4.17
2757,4.12
7093,3.58
452,3.7
6796,3.93
337,3.71
2641,3.58
7254,2.73
2323,4.04
5634,3.7
1348,4.1
529,3.64
3518,4.18
991,4.1
3241,3.27
4496,3.96
1529,4.31
6876,3.69
6144,3.72
3922,3.55
5630,4.28
5160,4.19
2860,4.34
1739,4.01
7594,3.71
7543,3.9
1825,2.88
7450,4.11
5224,4.26
3052,4.24
1124,4.18
4264,3.91
3228,4.2
6472,4.17
4459,4.03
2772,4.05
3534,3.72
1389,4.28
7477,3.62
1996,3.46
996,3.38
7302,3.57
7473,4.33
3693,3.46
7956,3.8
551,3.82
978,4.2
366,3.89
3926,3.61
7547,4.21
5144,3.78
1402,4.15
5246,4.53
3188,3.14
7947,3.68
7275,3.56
943,3.95
7458,3.42
1892,4.18
180,3.94
1668,3.92
6089,3.69
7964,3.52
2580,4.38
2058,4.19
5156,4.13
1756,3.97
683,4.45
3127,3.39
5283,4.43
476,3.36
1888,3.55
2330,3.7
2310,4.4
5589,3.88
2156,3.68
6574,4.01
7480,3.64
6539,3.76
3275,3.91
690,3.99
2148,4.36
1358,3.51
554,2.93
6442,3.98
1585,3.47
4507,3.82
5383,4.41
969,4.08
7685,4.12
470,4.02
5637,4.0
5495,4.13
323,3.44
5671,4.07
1787,3.0
5210,4.43
7324,4.11
7970,4.34
2472,3.84
5930,4.0
6943,4.2
7890,3.83
6566,3.9
1205,3.5
5615,4.39
1196,3.7
5632,3.48
1128,3.68
763,3.49
1396,3.52
5967,4.17
7934,3.79
2262,3.2
7386,3.87
2202,2.7
3792,4.03
7832,3.47
240,4.16
4645,3.75
1026,3.92
6110,4.03
5577,3.83
7081,3.76
3617,4.4
5218,4.45
5616,4.57
1201,3.38
1702,3.98
4292,3.33
3979,3.84
1113,3.71
6889,3.74
6296,4.54
835,3.76
6333,3.65
5545,4.13
4361,3.43
756,4.05
1913,2.96
3811,3.18
3995,3.98
7428,4.21
2201,4.1
7411,3.7
6778,4.4
7632,4.14
7383,4.25
2195,4.19
3285,4.47
3449,4.28
7592,3.64
5417,4.19
7481,3.98
907,3.67
6155,3.41
953,4.1
75,3.85
7705,3.9
7179,3.72
1743,3.85
2921,3.46
4404,4.22
4708,3.89
2596,3.83
2475,3.5
7241,3.66
4144,4.17
6227,4.04
7688,4.18
4681,3.62
1876,3.06
1653,4.05
3260,4.24
3994,4.1
2585,4.42
5371,4.04
7067,3.8
5573,4.53
4340,3.82
7204,3.67
1818,3.48
1691,4.28
2410,4.27
7103,3.62
4917,3.75
1224,4.06
6112,3.6
2889,4.16
5255,3.83
2619,3.0
785,3.63
149,4.1
281,3.43
7043,3.76
5788,4.13
7681,4.0
2332,4.06
2162,3.42
1781,3.25
61,4.53
5177,4.31
5644,3.23
1672,3.83
2398,4.45
670,3.31
405,2.62
1805,3.62
2109,4.55
2691,4.04
3971,4.1
5842,3.87
4919,3.98
6805,4.48
2953,4.0
6494,3.12
2400,3.65
1860,4.36
4222,3.93
6744,3.53
3395,4.01
587,4.07
2301,4.11
422,3.88
7620,3.96
5379,4.28
973,3.8
6044,4.19
7703,3.96
2904,4.53
3512,4.15
116,4.28
2094,2.59
7187,3.81
4387,3.29
3675,3.7
5058,3.38
163,4.15
7502,3.02
4449,3.93
2770,4.08
1085,4.36
6753,3.8
7322,3.27
5279,3.86
2640,3.87
4929,3.71
2637,3.79
2897,3.9
360,4.3
1560,4.22
6893,4.12
4655,3.84
1120,3.79
5057,4.0
5171,4.04
2018,4.43
6928,3.95
6697,3.93
5689,3.94
1072,3.61
1303,4.04
5538,4.12
3565,4.48
1630,3.94
3919,4.17
741,3.5
7555,4.09
2781,4.38
7416,3.71
2044,3.4
4593,3.88
3834,3.7
5294,4.09
3620,4.38
547,3.25
5282,3.59
5334,4.26
3663,4.55
6356,3.71
5673,4.0
6647,3.33
5142,3.86
7952,4.34
2591,4.23
6853,3.56
2776,3.8
5366,4.27
7094,3.66
7149,3.88
367,4.16
210,3.71
2220,4.0
5574,4.33
3845,4.24
1404,4.0
3706,4.32
6422,4.16
4758,3.81
5198,4.35
255,4.16
2444,4.25
5876,4.2
447,3.55
5535,4.47
4428,4.0
5288,4.31
7264,3.8
1487,4.02
2810,4.5
3265,3.97
3120,4.08
6686,3.68
5470,3.67
1893,3.91
1897,3.6
325,3.41
6653,4.02
7904,4.57
1448,3.39
8002,3.79
2615,4.34
5263,4.12
2245,3.57
2834,3.72
3898,3.77
4877,3.58
4550,3.82
5878,3.85
4060,4.3
5141,4.89
5352,3.98
1208,3.04
6310,4.46
1522,3.42
641,4.0
6196,3.61
272,3.94
3084,3.57
1967,4.06
1456,4.3
7253,3.93
1959,4.04
107,4.1
433,4.12
5477,4.5
3624,3.69
6092,3.62
4647,3.73
5572,4.17
1079,3.84
6636,3.9
1903,3.72
6115,4.01
1074,3.94
4002,4.5
7439,3.73
5101,4.23
5373,4.12
1299,3.85
2675,3.82
5865,4.15
5437,4.25
1415,3.45
55,4.05
4580,3.84
2424,3.51
7700,3.88
2159,4.0
7029,3.59
7059,4.07
7892,3.91
5350,4.4
4120,3.91
6506,3.76
6015,3.75
7897,3.94
5833,4.09
5005,3.83
1132,4.17
1590,4.34
5847,3.04
6473,3.35
4963,3.76
6694,3.87
1840,2.94
2567,3.69
6795,3.72
3652,4.06
7960,3.87
7283,3.69
53,3.68
3424,3.69
7798,3.95
1319,4.21
4100,3.82
5021,3.88
1214,4.14
1904,3.95
5512,3.89
1473,3.95
4672,5.0
3855,3.56
6641,4.02
4742,4.06
105,3.72
1023,3.8
2229,3.27
3222,3.72
786,3.59
6906,3.8
1207,3.33
869,3.81
1454,4.14
2217,4.1
2789,3.68
2741,4.46
7818,3.88
6732,3.46
201,3.42
2009,3.16
3886,3.87
4769,3.84
5645,4.36
4501,3.79
1569,3.7
2069,3.18
7501,3.56
6428,4.33
1409,4.41
6098,3.82
4372,3.89
2882,4.07
2408,3.8
3815,3.74
223,4.28
6959,3.45
4486,3.5
6806,3.78
5216,3.77
3392,3.76
130,3.82
2636,3.98
1949,3.76
7612,3.88
963,3.97
5249,4.09
4771,3.98
3530,3.65
5485,4.51
18,3.08
493,3.83
5679,2.75
1428,3.82
1417,4.53
3382,4.36
2643,3.62
7677,3.88
788,4.2
6592,4.11
4737,4.16
6434,3.86
5518,3.95
3055,4.09
6207,3.14
1971,3.94
1009,3.53
2854,3.5
7461,3.72
1327,3.73
478,4.0
1555,4.13
7905,4.09
1154,3.41
5727,4.15
4738,4.26
1096,4.17
3482,4.0
750,3.89
6346,4.14
3374,3.88
3833,3.64
1673,3.89
2537,4.42
2906,4.67
5233,4.33
3804,4.32
3504,3.85
1466,3.97
4424,3.6
2670,4.23
2212,4.25
5149,5.0
1043,3.47
4046,4.07
1908,3.8
7476,3.29
1663,3.86
389,3.9
1075,3.83
7762,4.03
1498,4.21
7569,3.82
3594,3.95
7367,3.74
1999,4.06
1261,3.91
724,3.61
3092,3.81
2862,2.98
2744,4.15
5971,4.11
2607,4.56
1110,4.39
1351,3.75
3071,3.38
2209,3.33
6292,3.43
1608,3.45
7866,4.28
3115,4.16
7433,3.86
1262,3.61
7689,3.87
5185,4.19
4978,3.91
6643,3.78
7493,4.1
893,3.85
6520,4.13
2191,3.86
1948,3.07
4887,3.94
3595,4.31
5473,4.4
7524,3.93
416,3.26
1267,3.87
7345,3.64
7369,3.55
6844,3.93
1980,3.38
4740,3.86
7011,3.71
1880,4.83
998,3.9
3498,4.17
5557,4.29
4110,3.69
7692,2.94
1464,3.11
1723,3.8
7105,4.13
1122,3.68
5600,4.19
1334,4.04
3307,3.09
4817,4.12
5328,4.16
4244,3.83
4200,3.68
7574,4.3
7621,4.21
4755,4.12
7020,3.19
5649,3.71
4478,3.77
2081,4.07
7463,3.86
3037,3.89
4096,3.91
7494,3.57
5546,3.33
1595,4.1
2938,3.89
1484,4.16
5607,3.72
352,3.84
4511,3.85
7835,3.76
5508,4.17
1231,4.17
2815,4.12
4186,3.47
5464,3.86
6768,3.91
7704,4.23
4074,4.34
3453,3.97
1490,4.19
7921,4.16
5265,3.22
1819,3.92
3626,3.68
5000,3.67
1621,3.89
4173,3.69
5956,4.04
3230,3.45
5122,3.96
2297,4.09
1042,4.25
6056,4.05
5355,4.18
7359,3.71
383,4.17
2338,3.6
1886,3.9
3334,4.33
4858,4.06
7397,3.61
1512,4.28
4309,3.75
1227,4.2
49,4.11
2034,3.58
5496,3.72
2350,4.59
4491,4.05
2879,3.77
7309,3.54
3881,4.5
5636,3.93
1016,3.92
1784,4.27
5034,3.81
5270,4.06
4856,4.38
6156,4.03
7853,3.46
2053,4.05
6364,3.88
2803,3.84
2599,3.56
1935,4.42
2763,3.64
6788,3.6
3399,3.95
7407,3.69
7847,3.46
6357,4.01
3313,4.41
3751,3.47
2603,3.1
2877,3.87
1565,3.22
1975,3.7
4014,4.07
2467,4.12
3351,3.65
3124,3.5
1083,3.53
2849,3.8
4537,4.08
3998,4.08
5487,3.58
3897,3.76
6534,4.22
558,3.31
5217,4.13
5801,5.0
1942,4.13
5087,4.05
2898,4.56
6910,3.67
5273,4.3
5720,4.47
4508,3.82
1018,3.53
5755,4.5
3903,3.71
4661,3.87
6119,3.96
3162,3.49
455,3.97
4403,3.96
1596,3.78
7899,3.68
1441,4.37
3965,4.19
1203,3.34
1773,3.55
2180,4.52
3038,4.05
7966,3.76
6825,3.82
4360,3.54
463,3.12
4188,3.67
5316,4.21
7871,4.08
3467,4.07
3499,4.19
810,3.7
1855,3.18
7655,3.81
555,3.76
662,4.54
7357,4.0
5514,3.86
4441,3.44
4987,3.63
5991,4.58
2272,4.33
4238,3.69
5763,3.35
7696,4.3
6198,4.07
6655,3.88
831,4.04
7791,3.85
7843,4.12
4787,3.19
5740,5.0
3611,3.98
5502,3.65
6166,3.47
636,4.32
7702,4.62
2614,4.23
5941,3.84
185,3.86
2168,4.17
933,4.41
1854,3.97
7706,3.49
4267,3.6
488,3.26
5997,4.62
7581,3.23
7731,3.92
1287,3.9
2833,3.44
694,3.73
5493,4.1
7852,4.07
1191,4.0
7004,3.64
4164,4.09
1127,3.72
3201,4.25
4829,3.61
6869,4.16
3422,3.37
5554,4.4
5461,3.97
2061,3.91
6423,4.04
3935,4.25
3500,3.64
4946,4.19
2609,3.91
2374,3.79
3289,4.12
249,3.29
402,2.6
3195,4.1
637,4.29
7079,3.98
658,3.93
3920,4.17
841,3.68
264,3.85
198,3.76
1744,4.56
3252,4.08
7098,4.08
6949,3.56
7991,3.72
2536,4.34
3157,3.9
450,4.03
4702,3.64
3891,2.94
1859,3.31
3337,3.54
4927,4.44
7601,4.27
5139,4.0
6315,4.03
712,4.08
4556,3.91
5778,4.27
4288,4.0
1335,3.93
771,4.52
2075,2.96
4113,3.98
3103,4.41
2119,4.02
2655,4.19
6532,4.04
3798,4.14
152,4.28
3884,3.76
4166,4.3
742,3.64
3353,4.04
2103,4.05
401,3.92
676,3.63
7565,3.89
1138,3.58
5646,3.89
1602,3.33
7551,3.59
7382,4.23
7183,3.71
7915,4.12
611,3.86
5042,4.02
309,4.08
334,3.77
368,4.04
6158,3.9
5901,4.23
5898,4.42
6606,4.16
3827,3.7
6585,3.44
2857,3.8
626,3.54
7064,3.85
4905,3.48
3261,4.15
5822,4.62
7586,4.43
6018,3.71
7626,3.74
5143,4.52
4163,3.78
2389,3.64
6854,4.18
535,3.44
36,3.97
7756,3.59
5111,3.83
