,average_rating
5896,4.32
766,3.38
2121,3.52
4315,3.77
5486,3.87
4445,3.39
6459,4.04
5988,3.43
7841,3.89
2348,4.2
6416,4.17
989,3.96
7021,3.89
3711,4.04
6590,3.73
6257,3.77
1294,4.0
1105,3.49
7707,3.96
6975,4.31
7185,4.23
5936,4.3
613,4.06
5921,4.1
209,4.17
7793,4.14
140,3.68
6613,3.45
340,4.17
6833,3.21
5046,4.71
7252,4.12
3448,3.8
2618,4.0
208,3.12
6399,3.67
1462,4.06
4077,4.04
4503,4.15
3896,4.16
2025,4.59
5617,3.8
2627,3.51
3591,3.74
11,3.87
6440,3.82
253,3.59
6124,3.98
5627,3.88
6320,4.08
6140,4.12
2219,4.18
6709,3.69
4722,3.5
7588,3.12
666,3.54
3820,4.09
3503,3.96
2223,3.51
2127,4.0
3656,4.13
4525,4.11
6597,3.23
7782,4.31
2544,3.39
4216,3.78
644,3.93
6926,4.06
7743,3.61
426,3.99
2,3.98
2460,4.37
5949,4.22
7151,3.65
2962,4.17
7131,3.82
7881,3.87
1173,4.1
3389,4.11
3645,4.5
3660,4.24
6317,3.88
6486,3.89
901,3.89
2508,3.92
4710,3.82
2470,3.73
7779,3.71
3075,4.13
1089,3.49
5108,4.22
6610,3.69
4481,3.73
1326,3.65
3130,3.94
7668,3.75
2512,3.61
169,4.51
527,4.42
7327,3.07
2380,3.89
6699,2.89
2952,3.46
6682,3.21
3584,4.23
5993,4.45
4245,3.87
4784,3.89
3673,4.02
6052,4.05
3765,3.77
7585,4.09
2179,4.53
2957,4.02
7894,4.05
4982,3.82
52,4.24
5631,4.24
7589,3.59
7613,4.39
1566,3.8
495,3.75
7256,3.45
5349,4.17
714,3.62
934,4.11
4644,4.0
5048,4.17
274,4.23
2407,2.0
7603,4.16
6068,3.91
1378,3.95
4574,3.7
1491,3.9
4079,3.48
5899,4.04
3872,3.71
3128,4.27
7842,3.57
6143,3.9
900,3.67
477,3.79
6799,4.26
896,3.9
4300,4.01
3116,3.13
7408,3.62
4438,3.61
6793,3.68
1284,3.56
2561,2.55
6882,4.02
5730,4.31
2204,3.8
5123,4.46
1455,4.3
3013,3.75
2221,3.54
1342,2.89
3579,4.36
2479,3.94
6575,3.72
2756,3.43
7903,4.05
4234,4.04
6332,3.27
2748,4.0
7284,3.6
6404,3.81
6224,4.21
7180,3.86
4001,3.35
7035,4.27
951,4.16
1962,4.75
2261,3.55
7667,3.97
7193,3.54
5599,3.6
5807,3.85
6552,3.69
4468,3.92
610,3.7
2947,4.23
1002,4.22
1863,3.88
5785,4.14
2123,4.11
4161,3.41
2704,4.12
6763,3.69
3900,3.21
1684,3.89
4377,3.97
3588,2.92
5559,4.32
2554,3.94
3106,4.34
6316,3.39
2283,4.17
3602,4.18
2605,2.29
5505,4.53
7651,3.88
4284,3.26
4986,3.78
985,4.29
7884,4.46
6400,3.07
3072,3.99
1000,4.18
6829,3.93
2726,4.25
2924,4.33
1211,3.51
2487,3.88
2243,3.63
7824,3.79
5463,4.39
3057,3.92
2547,4.0
4500,3.82
275,4.14
1292,4.02
7654,3.78
3068,3.95
5877,4.28
3564,2.95
7479,4.31
5799,3.7
4272,3.8
6490,3.72
957,5.0
7106,4.23
6468,4.21
6721,3.99
921,3.72
6723,4.26
3468,3.86
3585,4.13
3108,3.78
6991,2.75
2125,4.21
4598,3.26
6804,2.95
6645,4.23
1176,4.19
1183,3.84
1576,3.78
2401,4.31
513,3.57
3916,3.64
3721,3.13
5392,3.71
6659,4.36
7436,4.0
1119,3.89
6662,3.84
1008,3.89
5530,4.34
7755,3.95
6289,4.13
1458,3.91
3231,4.03
7757,3.95
5260,3.72
5176,3.69
2806,4.47
1258,3.57
2386,4.11
7679,3.53
3216,3.81
5819,4.35
4396,3.62
4641,3.39
533,3.88
3784,3.81
346,4.37
4414,4.31
2678,3.25
3928,4.1
1878,3.73
3058,3.86
1179,4.2
6965,3.67
5942,3.62
2185,3.61
3344,4.42
4177,3.92
3440,2.78
7514,3.84
1738,4.11
2276,3.83
4,4.28
3750,4.16
5846,3.2
3112,3.69
2404,3.92
246,3.35
7525,2.94
1159,3.37
4757,3.64
4488,4.1
5025,4.46
6756,3.64
656,4.01
1257,4.0
2592,4.15
3950,3.73
6014,4.13
2239,4.0
632,3.73
315,3.83
5052,4.0
3255,3.97
6465,3.76
7540,3.62
1687,4.57
7409,3.88
2985,4.26
6321,3.61
7942,3.3
4697,3.77
3776,3.21
1212,3.79
6479,4.07
5926,3.61
3506,3.82
4480,4.38
4088,3.13
3801,3.81
2300,3.79
2839,3.73
7451,3.5
1143,4.11
4199,3.81
4617,3.0
5717,4.12
5405,3.84
6899,3.95
4846,4.11
1045,3.74
400,3.67
3580,3.95
1162,3.68
6222,4.15
7761,3.77
2417,3.68
7072,3.17
6765,4.02
4721,3.57
903,3.81
3796,4.13
2753,3.43
5527,4.19
2163,3.3
7087,4.03
3016,3.82
3350,4.06
2497,3.88
7649,3.29
7471,4.24
1246,3.71
8003,4.1
4726,3.97
24,3.79
1768,3.69
7038,4.61
7980,3.32
1449,4.61
3485,3.91
6652,4.13
1188,3.61
6323,3.58
6568,3.94
2606,4.17
5959,3.38
7036,2.9
873,3.85
4684,3.6
3184,4.0
3674,4.01
7291,3.53
2912,3.69
4611,3.47
6385,4.35
7352,3.96
4533,4.15
1324,4.38
3242,4.55
2569,3.15
2084,4.28
1887,3.9
3193,3.69
3873,3.79
7423,3.08
5610,4.17
1337,3.92
2128,3.96
859,4.12
4319,3.88
2909,3.63
2665,3.21
2911,4.25
1618,3.91
2129,3.6
2494,3.97
7317,3.58
6116,3.78
7469,3.71
7153,3.86
782,3.76
7034,4.02
3082,3.99
804,3.83
843,4.42
5955,4.0
2970,3.71
6373,4.3
5703,3.33
4051,4.1
3497,3.8
6990,3.72
7330,3.81
3173,4.16
775,3.72
3704,4.05
5067,3.93
5167,4.21
7783,2.21
266,3.98
3943,3.55
4433,4.0
6492,4.8
5466,4.71
818,3.91
1714,4.05
7911,3.8
6225,3.56
2429,3.89
674,4.17
6362,3.87
722,4.04
7347,4.01
5375,4.27
1194,3.91
5513,4.24
4951,3.68
7912,3.96
1080,4.35
4904,3.79
3850,3.5
7351,3.64
5389,4.39
6008,3.99
2489,4.52
5385,3.71
1011,3.14
5361,4.29
7559,3.64
5504,4.19
3732,3.79
4150,3.91
386,4.16
612,3.91
4529,3.78
752,4.27
5252,4.58
2344,4.32
48,3.35
413,3.81
6731,3.8
1547,3.25
77,3.69
7999,3.67
4066,3.6
2019,4.38
6847,3.67
5178,4.14
4648,4.26
1331,4.18
7910,3.54
5686,3.73
2886,3.75
2804,4.13
6146,3.3
2692,3.8
4779,3.93
3569,3.45
2134,3.62
574,3.78
675,3.9
2549,4.23
4422,3.72
5841,3.94
4967,3.83
4241,3.78
5598,4.78
438,3.84
5989,4.45
5107,4.42
6219,3.76
6287,4.5
4663,3.46
4019,4.11
5945,4.36
4065,3.9
7393,3.79
195,3.43
3767,4.76
216,4.12
1762,4.34
1666,3.57
5281,4.5
7834,3.49
6832,4.12
7431,3.72
3562,4.03
4947,3.84
3333,3.48
4777,4.14
3559,3.5
2932,3.7
1780,4.14
1276,4.1
5258,3.86
1275,4.18
2182,4.14
5184,4.43
3433,4.09
2312,2.35
3666,4.23
7928,4.09
1377,3.89
2602,3.43
127,3.38
3831,3.63
6785,3.47
2885,3.64
5943,3.35
1923,4.25
1461,3.61
639,4.0
6931,3.76
1472,4.21
4197,3.9
7307,3.97
167,3.47
7929,3.81
5027,4.19
4263,3.48
362,4.36
5541,4.01
5346,5.0
5900,4.43
3436,4.15
5503,3.87
4589,3.58
2406,3.8
3325,4.1
615,4.06
4759,4.0
2621,3.78
2420,3.72
5929,4.1
3181,4.11
1559,4.16
7644,3.4
3725,3.11
301,3.89
4085,4.15
3606,3.45
6467,3.61
1117,4.46
7815,3.97
4547,3.68
3158,4.25
4912,3.51
4444,4.1
1133,3.99
7898,3.69
3450,3.55
2440,3.21
3347,3.08
6601,4.21
7868,3.87
7995,4.21
7597,3.92
5296,4.1
7699,3.64
4515,4.18
6237,4.16
4564,4.23
2169,4.26
2891,3.9
6530,4.36
883,4.18
739,4.22
2517,3.66
1989,4.35
1553,4.07
1562,3.36
5044,4.51
437,3.87
6987,3.73
7335,3.61
7948,4.06
3114,4.27
6860,3.69
679,4.45
1541,4.03
4989,3.68
310,3.83
2026,4.3
6176,3.85
5919,4.38
5422,4.81
5133,3.9
3533,3.84
1022,3.67
1890,4.11
7229,4.17
5307,4.36
7430,3.88
4594,3.93
4081,4.18
7593,4.62
6325,4.05
5940,3.99
6993,4.02
4437,4.21
1471,4.24
5444,3.88
5751,4.58
3991,4.09
4855,4.46
1793,3.96
7226,3.88
2105,3.5
4442,3.78
7491,4.26
1310,3.88
4602,3.33
6322,3.92
4018,3.78
4651,3.44
7406,4.48
4289,4.03
6060,3.88
4918,3.96
1370,2.98
5436,3.92
3083,3.76
7610,4.52
1065,3.86
215,4.5
6649,4.01
5603,3.77
6005,4.28
3987,4.2
243,3.81
5064,4.15
1956,3.99
5733,3.18
1424,3.79
4962,4.14
1882,4.23
1631,4.19
7998,3.76
6777,3.93
7752,4.16
3042,4.25
435,4.55
371,3.81
2861,4.39
3851,3.21
5581,3.85
3917,4.13
2956,3.82
7901,3.72
7803,4.21
4068,3.58
1067,3.24
5398,4.54
5186,4.65
5253,3.1
5125,3.88
5297,4.4
6812,3.45
1584,4.06
2958,3.91
5006,3.83
4667,3.18
3988,3.73
2998,4.36
1895,3.54
2445,3.88
5850,3.63
2951,4.16
4597,4.04
4179,4.16
1289,3.8
6426,3.98
3524,3.57
7720,3.65
6881,4.13
7389,4.34
2902,4.33
5066,4.26
3724,3.97
737,4.19
854,3.9
3773,4.21
1774,3.85
73,4.34
938,4.16
3372,3.65
187,3.71
3432,4.12
2639,4.47
665,3.68
1894,4.06
3846,3.87
6545,3.64
4281,3.91
7567,4.03
1050,4.03
3352,3.59
2077,3.77
7438,3.77
7137,4.13
2652,3.0
3373,3.79
4367,3.88
2230,3.2
7184,4.21
3519,3.69
1367,3.74
1563,4.28
5344,3.87
1873,4.02
7314,3.79
695,3.9
538,4.14
380,4.06
4804,3.93
4960,3.74
7570,3.85
5922,3.95
2788,3.68
2361,4.4
3443,3.98
3744,2.88
5714,4.12
6412,3.65
2914,4.22
261,4.13
3441,4.0
5394,4.0
7108,3.18
1907,4.2
4534,3.78
2893,4.12
6259,3.83
7630,3.92
5035,4.18
5981,4.13
3805,3.96
5648,4.19
2492,4.4
5552,4.64
4838,3.98
7400,3.51
7100,3.37
828,3.23
5667,4.29
1301,4.12
5675,4.31
1088,4.19
5096,4.14
2293,3.73
4015,3.99
2307,4.05
4277,3.67
7086,3.32
5861,3.91
1792,4.06
7033,3.86
4780,3.31
1148,3.57
4181,3.79
7546,3.74
5113,4.24
5814,4.4
7325,4.18
7235,4.59
2838,3.67
4484,3.59
5015,3.95
2147,4.06
7402,4.05
2604,3.66
7368,3.58
2181,3.89
5256,4.0
2564,4.16
3226,3.81
3803,4.07
7516,3.71
4504,3.85
6929,3.98
3134,3.77
5935,3.91
7188,4.33
2268,4.1
1977,3.88
1843,3.91
457,4.36
5443,4.38
2412,3.59
3957,4.15
7548,3.95
705,3.69
4966,3.49
2674,4.17
5208,4.03
598,4.51
3090,3.59
4293,3.54
3189,3.64
2324,4.12
2345,4.14
1177,3.55
259,4.25
7488,3.88
7695,3.57
4642,3.64
7146,3.59
7172,3.93
7508,4.02
3464,4.23
1945,3.76
4092,3.81
4649,3.98
946,3.83
2074,3.2
4259,3.71
3932,3.95
7775,3.78
667,3.54
5706,4.28
2751,3.56
407,4.17
6438,3.29
1517,3.89
7296,4.05
1692,4.16
1481,3.98
2718,4.04
1610,4.29
4608,3.93
795,4.29
4323,3.76
619,3.79
6994,3.86
1963,4.01
1609,4.41
4246,3.8
4497,3.68
2403,4.0
6367,3.97
5290,4.24
4448,3.61
1625,3.96
2507,3.82
2969,4.33
4893,3.63
7657,4.43
2251,4.02
1580,3.91
7926,3.6
1994,3.98
2066,4.0
1767,3.33
6780,4.33
515,3.94
2454,3.15
6265,3.99
789,3.41
2668,4.26
2383,4.15
5428,4.26
6242,3.76
1104,4.42
5199,4.14
7373,3.72
7175,4.34
1802,3.83
4349,3.33
5019,4.16
7039,3.57
5873,4.14
6915,4.02
1230,3.96
0,4.13
4936,3.87
3768,3.83
132,3.39
3364,4.05
7789,3.86
1264,4.05
6908,4.34
2734,3.71
6837,3.35
205,3.25
5931,3.6
3035,3.08
6811,3.99
4629,4.19
4990,3.36
2007,3.44
7718,4.1
5310,4.27
2088,4.46
5092,4.06
5115,4.07
721,4.19
4583,3.22
759,4.17
1140,4.01
6761,4.26
108,4.02
2714,4.39
6784,4.07
2388,3.9
5097,4.5
4157,4.18
2755,4.27
5140,3.82
3180,4.15
4806,3.64
241,3.88
7135,4.11
4937,3.67
7753,3.9
2124,4.28
6173,3.44
984,3.96
4203,4.36
148,4.0
7313,4.15
5550,4.5
5562,4.23
689,3.83
878,4.2
5189,4.22
6809,4.12
7267,4.74
6189,4.04
616,3.94
5544,4.28
6370,3.99
2550,4.29
93,3.7
3458,3.12
1485,4.04
473,4.06
4205,4.24
7095,3.41
5875,3.99
7243,3.76
1917,3.96
979,3.77
3274,3.18
767,4.12
5867,3.64
791,3.58
1809,3.83
857,2.33
815,3.84
206,4.1
5771,4.25
6021,3.44
3069,3.89
2052,3.87
1314,4.5
6103,4.02
5753,4.47
5062,4.12
935,3.68
4539,4.27
2275,4.42
6276,4.23
1012,3.39
1628,3.96
708,3.5
3280,3.86
3511,4.0
6679,3.86
251,3.86
7994,4.27
42,3.67
7837,4.14
2241,3.97
5805,4.37
4643,3.46
7553,4.04
5522,4.5
6000,3.89
7532,4.14
2991,4.01
1263,4.3
1420,3.88
6105,4.22
7111,3.68
3573,3.59
704,4.19
1757,3.57
1003,4.43
3043,4.07
1751,3.85
5327,3.85
2907,4.29
4974,3.78
2116,3.76
431,3.84
3654,3.74
7483,4.0
1881,4.06
7258,3.98
343,3.65
3170,3.45
4955,3.78
8000,3.84
1865,4.19
885,3.26
5117,3.0
6958,4.16
3878,4.08
988,3.83
1510,3.3
1958,3.86
6284,3.18
2828,3.8
4304,4.04
3461,3.93
6594,4.03
6555,3.64
6664,3.73
1961,3.46
842,3.0
5844,3.6
5404,4.24
2717,3.5
4916,3.57
5239,4.32
5856,4.44
5567,4.7
5794,3.7
7482,3.12
98,3.87
1315,3.42
226,3.79
3290,3.53
4324,3.51
4023,4.14
5286,3.87
88,3.62
7781,3.7
6085,3.86
314,3.44
1375,4.07
377,3.65
602,3.23
5520,3.97
1853,4.03
4778,4.5
817,3.87
7777,3.71
7627,4.02
1742,3.97
5767,4.67
2965,3.6
868,3.93
1822,3.0
2370,3.52
4749,3.7
5380,4.08
6415,3.7
313,4.28
2808,3.99
5628,3.81
1362,3.67
4418,3.93
403,3.81
2927,4.23
2126,4.16
6605,3.83
2302,4.0
7452,4.41
5010,4.09
3592,4.21
443,3.46
4546,3.85
458,3.8
4127,4.04
4251,3.92
7572,3.69
971,3.39
4128,3.54
6072,3.12
5897,3.33
6419,4.29
7290,4.07
2943,3.77
5543,4.14
2257,4.1
7723,4.67
1360,2.95
1671,3.95
2100,3.88
1749,4.07
7006,3.58
4305,3.84
1899,3.6
6857,4.04
691,3.33
5381,4.52
4341,3.68
3539,3.27
1754,4.13
7988,3.63
6305,4.2
3879,4.29
6455,3.32
469,3.62
5240,4.15
7211,3.31
7053,3.52
4280,3.96
6747,3.9
5411,4.14
1332,4.08
6288,4.43
3868,3.33
7932,3.8
5744,4.14
2761,4.23
80,4.0
7210,3.87
1617,3.29
3720,3.77
6897,3.23
5560,4.8
7127,3.28
4137,3.9
1298,4.21
5194,3.71
5329,3.29
2050,3.55
5182,3.45
1725,3.55
4745,3.75
6720,4.01
2152,4.49
6157,3.83
7239,2.77
2623,3.72
7828,3.92
6701,3.72
3294,3.88
7194,3.54
6868,4.21
5284,4.2
7973,3.86
5321,4.13
7176,3.77
7857,3.75
5969,4.22
3370,4.58
3154,4.39
6759,3.94
1460,3.91
1717,4.59
5674,4.0
2984,4.42
6348,3.06
7381,4.1
6262,3.85
6714,4.06
832,4.12
1944,3.34
3802,4.18
4472,3.97
5566,4.5
7739,3.91
5964,3.85
5548,4.09
1431,4.21
7523,3.79
1820,3.72
633,4.36
3489,3.87
6713,4.17
5640,3.72
5153,4.21
7251,3.78
2524,3.6
4168,3.47
5568,4.0
3952,4.37
7571,3.85
5690,4.0
5238,4.0
5298,4.43
2913,4.25
698,3.67
1969,4.18
1545,3.5
764,4.21
2292,4.28
5653,3.95
3039,3.55
1591,2.85
7578,3.3
6726,3.76
6883,3.15
5779,4.73
5481,3.95
808,3.92
4215,3.66
6767,4.07
2545,4.2
2850,3.33
6439,3.29
7232,3.93
4849,3.37
1476,4.26
618,4.13
428,3.81
2142,3.92
6563,3.95
5232,4.4
1356,3.86
4693,4.04
7263,4.38
7392,3.65
1587,4.31
4691,3.69
1927,4.22
4268,4.07
2176,2.0
1349,4.57
5999,4.17
3871,3.95
4297,3.76
7340,4.01
4194,4.53
5409,4.06
351,4.23
3541,3.97
2149,3.7
97,3.71
6946,3.91
7385,3.31
2188,3.87
4047,3.58
3940,4.34
1807,3.97
3146,4.51
4614,3.65
4032,3.16
542,4.03
3434,3.93
1960,4.4
2633,3.42
3051,2.68
2942,3.93
4016,3.74
64,3.84
4211,4.24
1187,4.22
1659,4.06
2046,3.14
2394,4.23
7985,3.74
7822,4.08
950,4.44
5292,4.31
7959,3.99
6794,3.76
4206,3.37
3951,4.12
3605,4.07
7979,4.06
142,4.07
5378,4.61
424,3.93
2616,3.5
4026,3.85
135,4.12
5724,4.3
1933,3.88
5820,4.21
981,3.86
1981,3.71
629,3.46
6101,4.46
6220,3.87
4694,3.83
1418,3.86
867,3.76
5162,4.6
5135,3.6
3029,4.05
3593,3.93
361,3.85
6728,3.73
3780,3.65
6145,4.12
1581,3.7
1492,4.1
2925,3.92
2795,3.0
2139,4.41
7323,3.53
2884,3.87
1683,3.83
5174,3.13
1906,3.97
7023,3.91
1839,3.37
